

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Nov 29 13:39:21 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
 11572                           ;I2C/i2c.c: 20:         while ((SSP1CON2 & 0x1F) | (SSP1STATbits.R_W));
 11573                           
 11574  0389  0023               	movlb	3	; select bank3
 11575  038A  0C0F               	rrf	15,w	;volatile
 11576  038B  0C89               	rrf	9,f
 11577  038C  3901               	andlw	1
 11578  038D  0020               	movlb	0	; select bank0
 11579  038E  00A5               	movwf	??_tsttc
 11580  038F  0023               	movlb	3	; select bank3
 11581  0390  0811               	movf	17,w	;volatile
 11582  0391  391F               	andlw	31
 11583  0392  0020               	movlb	0	; select bank0
 11584  0393  0425               	iorwf	??_tsttc,w
 11585  0394  1D03               	btfss	3,2
 11586  0395  2B97               	goto	u4421
 11587  0396  2B98               	goto	u4420
 11588  0397                     u4421:	
 11589  0397  2B89               	goto	l7206
 11590  0398                     u4420:	
 11591  0398                     l1463:	
 11592                           
 11593                           ;I2C/i2c.c: 21:         SSP1CON2bits.SEN=1;while(SSP1CON2bits.SEN); while ((SSP1CON2 & 0
      +                          x1F) | (SSP1STATbits.R_W));
 11594  0398  0023               	movlb	3	; select bank3
 11595  0399  1411               	bsf	17,0	;volatile
 11596  039A                     l1464:	
 11597  039A  1811               	btfsc	17,0	;volatile
 11598  039B  2B9D               	goto	u4431
 11599  039C  2B9E               	goto	u4430
 11600  039D                     u4431:	
 11601  039D  2B9A               	goto	l1464
 11602  039E                     u4430:	
 11603  039E                     l7208:	
 11604  039E  0023               	movlb	3	; select bank3
 11605  039F  0C0F               	rrf	15,w	;volatile
 11606  03A0  0C89               	rrf	9,f
 11607  03A1  3901               	andlw	1
 11608  03A2  0020               	movlb	0	; select bank0
 11609  03A3  00A5               	movwf	??_tsttc
 11610  03A4  0023               	movlb	3	; select bank3
 11611  03A5  0811               	movf	17,w	;volatile
 11612  03A6  391F               	andlw	31
 11613  03A7  0020               	movlb	0	; select bank0
 11614  03A8  0425               	iorwf	??_tsttc,w
 11615  03A9  1D03               	btfss	3,2
 11616  03AA  2BAC               	goto	u4441
 11617  03AB  2BAD               	goto	u4440
 11618  03AC                     u4441:	
 11619  03AC  2B9E               	goto	l7208
 11620  03AD                     u4440:	
 11621  03AD                     l7210:	
 11622                           
 11623                           ;I2C/i2c.c: 23:         WriteI2C(0x9a | 0x00); while ((SSP1CON2 & 0x1F) | (SSP1STATbits.
      +                          R_W));
 11624  03AD  309A               	movlw	154
 11625  03AE  3186  26DC  3183   	fcall	_WriteI2C
 11626  03B1                     l7212:	
 11627  03B1  0023               	movlb	3	; select bank3
 11628  03B2  0C0F               	rrf	15,w	;volatile
 11629  03B3  0C89               	rrf	9,f
 11630  03B4  3901               	andlw	1
 11631  03B5  0020               	movlb	0	; select bank0
 11632  03B6  00A5               	movwf	??_tsttc
 11633  03B7  0023               	movlb	3	; select bank3
 11634  03B8  0811               	movf	17,w	;volatile
 11635  03B9  391F               	andlw	31
 11636  03BA  0020               	movlb	0	; select bank0
 11637  03BB  0425               	iorwf	??_tsttc,w
 11638  03BC  1D03               	btfss	3,2
 11639  03BD  2BBF               	goto	u4451
 11640  03BE  2BC0               	goto	u4450
 11641  03BF                     u4451:	
 11642  03BF  2BB1               	goto	l7212
 11643  03C0                     u4450:	
 11644  03C0                     l7214:	
 11645                           
 11646                           ;I2C/i2c.c: 24:         WriteI2C(0x01); while ((SSP1CON2 & 0x1F) | (SSP1STATbits.R_W));
 11647  03C0  3001               	movlw	1
 11648  03C1  3186  26DC  3183   	fcall	_WriteI2C
 11649  03C4                     l7216:	
 11650  03C4  0023               	movlb	3	; select bank3
 11651  03C5  0C0F               	rrf	15,w	;volatile
 11652  03C6  0C89               	rrf	9,f
 11653  03C7  3901               	andlw	1
 11654  03C8  0020               	movlb	0	; select bank0
 11655  03C9  00A5               	movwf	??_tsttc
 11656  03CA  0023               	movlb	3	; select bank3
 11657  03CB  0811               	movf	17,w	;volatile
 11658  03CC  391F               	andlw	31
 11659  03CD  0020               	movlb	0	; select bank0
 11660  03CE  0425               	iorwf	??_tsttc,w
 11661  03CF  1D03               	btfss	3,2
 11662  03D0  2BD2               	goto	u4461
 11663  03D1  2BD3               	goto	u4460
 11664  03D2                     u4461:	
 11665  03D2  2BC4               	goto	l7216
 11666  03D3                     u4460:	
 11667  03D3                     l1475:	
 11668                           
 11669                           ;I2C/i2c.c: 25:         SSP1CON2bits.RSEN=1;while(SSP1CON2bits.RSEN); while ((SSP1CON2 &
      +                           0x1F) | (SSP1STATbits.R_W));
 11670  03D3  0023               	movlb	3	; select bank3
 11671  03D4  1491               	bsf	17,1	;volatile
 11672  03D5                     l1476:	
 11673  03D5  1891               	btfsc	17,1	;volatile
 11674  03D6  2BD8               	goto	u4471
 11675  03D7  2BD9               	goto	u4470
 11676  03D8                     u4471:	
 11677  03D8  2BD5               	goto	l1476
 11678  03D9                     u4470:	
 11679  03D9                     l7218:	
 11680  03D9  0023               	movlb	3	; select bank3
 11681  03DA  0C0F               	rrf	15,w	;volatile
 11682  03DB  0C89               	rrf	9,f
 11683  03DC  3901               	andlw	1
 11684  03DD  0020               	movlb	0	; select bank0
 11685  03DE  00A5               	movwf	??_tsttc
 11686  03DF  0023               	movlb	3	; select bank3
 11687  03E0  0811               	movf	17,w	;volatile
 11688  03E1  391F               	andlw	31
 11689  03E2  0020               	movlb	0	; select bank0
 11690  03E3  0425               	iorwf	??_tsttc,w
 11691  03E4  1D03               	btfss	3,2
 11692  03E5  2BE7               	goto	u4481
 11693  03E6  2BE8               	goto	u4480
 11694  03E7                     u4481:	
 11695  03E7  2BD9               	goto	l7218
 11696  03E8                     u4480:	
 11697  03E8                     l7220:	
 11698                           
 11699                           ;I2C/i2c.c: 26:         WriteI2C(0x9a | 0x01); while ((SSP1CON2 & 0x1F) | (SSP1STATbits.
      +                          R_W));
 11700  03E8  309B               	movlw	155
 11701  03E9  3186  26DC  3183   	fcall	_WriteI2C
 11702  03EC                     l7222:	
 11703  03EC  0023               	movlb	3	; select bank3
 11704  03ED  0C0F               	rrf	15,w	;volatile
 11705  03EE  0C89               	rrf	9,f
 11706  03EF  3901               	andlw	1
 11707  03F0  0020               	movlb	0	; select bank0
 11708  03F1  00A5               	movwf	??_tsttc
 11709  03F2  0023               	movlb	3	; select bank3
 11710  03F3  0811               	movf	17,w	;volatile
 11711  03F4  391F               	andlw	31
 11712  03F5  0020               	movlb	0	; select bank0
 11713  03F6  0425               	iorwf	??_tsttc,w
 11714  03F7  1D03               	btfss	3,2
 11715  03F8  2BFA               	goto	u4491
 11716  03F9  2BFB               	goto	u4490
 11717  03FA                     u4491:	
 11718  03FA  2BEC               	goto	l7222
 11719  03FB                     u4490:	
 11720  03FB                     l7224:	
 11721                           
 11722                           ;I2C/i2c.c: 27:         value = ReadI2C(); while ((SSP1CON2 & 0x1F) | (SSP1STATbits.R_W)
      +                          );
 11723  03FB  318A  22D2  3183   	fcall	_ReadI2C
 11724  03FE  0020               	movlb	0	; select bank0
 11725  03FF  00A5               	movwf	??_tsttc
 11726  0400  0825               	movf	??_tsttc,w
 11727  0401  00A6               	movwf	tsttc@value
 11728  0402                     l7226:	
 11729  0402  0023               	movlb	3	; select bank3
 11730  0403  0C0F               	rrf	15,w	;volatile
 11731  0404  0C89               	rrf	9,f
 11732  0405  3901               	andlw	1
 11733  0406  0020               	movlb	0	; select bank0
 11734  0407  00A5               	movwf	??_tsttc
 11735  0408  0023               	movlb	3	; select bank3
 11736  0409  0811               	movf	17,w	;volatile
 11737  040A  391F               	andlw	31
 11738  040B  0020               	movlb	0	; select bank0
 11739  040C  0425               	iorwf	??_tsttc,w
 11740  040D  1D03               	btfss	3,2
 11741  040E  2C10               	goto	u4501
 11742  040F  2C11               	goto	u4500
 11743  0410                     u4501:	
 11744  0410  2C02               	goto	l7226
 11745  0411                     u4500:	
 11746  0411                     l1487:	
 11747                           
 11748                           ;I2C/i2c.c: 28:         SSP1CON2bits.ACKDT=1;SSP1CON2bits.ACKEN=1;while(SSP1CON2bits.ACK
      +                          EN); while ((SSP1CON2 & 0x1F) | (SSP1STATbits.R_W));
 11749  0411  0023               	movlb	3	; select bank3
 11750  0412  1691               	bsf	17,5	;volatile
 11751  0413  1611               	bsf	17,4	;volatile
 11752  0414                     l1488:	
 11753  0414  1A11               	btfsc	17,4	;volatile
 11754  0415  2C17               	goto	u4511
 11755  0416  2C18               	goto	u4510
 11756  0417                     u4511:	
 11757  0417  2C14               	goto	l1488
 11758  0418                     u4510:	
 11759  0418                     l7228:	
 11760  0418  0023               	movlb	3	; select bank3
 11761  0419  0C0F               	rrf	15,w	;volatile
 11762  041A  0C89               	rrf	9,f
 11763  041B  3901               	andlw	1
 11764  041C  0020               	movlb	0	; select bank0
 11765  041D  00A5               	movwf	??_tsttc
 11766  041E  0023               	movlb	3	; select bank3
 11767  041F  0811               	movf	17,w	;volatile
 11768  0420  391F               	andlw	31
 11769  0421  0020               	movlb	0	; select bank0
 11770  0422  0425               	iorwf	??_tsttc,w
 11771  0423  1D03               	btfss	3,2
 11772  0424  2C26               	goto	u4521
 11773  0425  2C27               	goto	u4520
 11774  0426                     u4521:	
 11775  0426  2C18               	goto	l7228
