

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Nov  3 23:58:53 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
 12701                           ;mcc_generated_files/memory.c: 194:     while (NVMCON1bits.WR)
 12702  0C0D  189E               	btfsc	30,1	;volsfr
 12703  0C0E  2C10               	goto	u4021
 12704  0C0F  2C11               	goto	u4020
 12705  0C10                     u4021:	
 12706  0C10  2C0D               	goto	l957
 12707  0C11                     u4020:	
 12708  0C11                     l959:	
 12709                           
 12710                           ;mcc_generated_files/memory.c: 198:     NVMCON1bits.WREN = 0;
 12711  0C11  111E               	bcf	30,2	;volsfr
 12712  0C12                     l6567:	
 12713                           
 12714                           ;mcc_generated_files/memory.c: 199:     INTCONbits.GIE = GIEBitValue;
 12715  0C12  0020               	movlb	0	; select bank0
 12716  0C13  0C2C               	rrf	DATAEE_WriteByte@GIEBitValue,w
 12717  0C14  1C03               	skipc
 12718  0C15  138B               	bcf	11,7	;volatile
 12719  0C16  1803               	skipnc
 12720  0C17  178B               	bsf	11,7	;volatile
 12721  0C18                     l960:	
 12722  0C18  0008               	return
 12723  0C19                     __end_of_DATAEE_WriteByte:	
 12724                           
 12725                           	psect	text13
 12726  0958                     __ptext13:	
 12727 ;; *************** function _i2c1_driver_open *****************
 12728 ;; Defined at:
 12729 ;;		line 84 in file "mcc_generated_files/i2c1_driver.c"
 12730 ;; Parameters:    Size  Location     Type
 12731 ;;		None
 12732 ;; Auto vars:     Size  Location     Type
 12733 ;;		None
 12734 ;; Return value:  Size  Location     Type
 12735 ;;		None               void
 12736 ;; Registers used:
 12737 ;;		wreg, status,2
 12738 ;; Tracked objects:
 12739 ;;		On entry : 0/0
 12740 ;;		On exit  : 0/0
 12741 ;;		Unchanged: 0/0
 12742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12743 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12744 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12745 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12746 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12747 ;;Total ram usage:        0 bytes
 12748 ;; Hardware stack levels used:    1
 12749 ;; Hardware stack levels required when called:    6
 12750 ;; This function calls:
 12751 ;;		Nothing
 12752 ;; This function is called by:
 12753 ;;		_main
 12754 ;;		_i2c_open
 12755 ;;		_I2C_Initialize
 12756 ;; This function uses a non-reentrant model
 12757 ;;
 12758                           
 12759                           
 12760                           ;psect for function _i2c1_driver_open
 12761  0958                     _i2c1_driver_open:	
 12762  0958                     l6997:	
 12763                           ;incstack = 0
 12764                           ; Regs used in _i2c1_driver_open: [wreg+status,2]
 12765                           
 12766  0958  0023               	movlb	3	; select bank3
 12767  0959  1A90               	btfsc	16,5	;volatile
 12768  095A  295C               	goto	u4301
 12769  095B  295D               	goto	u4300
 12770  095C                     u4301:	
 12771  095C  2963               	goto	l594
 12772  095D                     u4300:	
 12773  095D                     l6999:	
 12774  095D  018F               	clrf	15	;volatile
 12775  095E                     l7001:	
 12776  095E  3028               	movlw	40
 12777  095F  0090               	movwf	16	;volatile
 12778  0960                     l7003:	
 12779  0960  0191               	clrf	17	;volatile
 12780  0961  3003               	movlw	3
 12781  0962  008D               	movwf	13	;volatile
 12782  0963                     l594:	
 12783  0963  0008               	return
 12784  0964                     __end_of_i2c1_driver_open:	
 12785                           
 12786                           	psect	text14
 12787  0421                     __ptext14:	
 12788 ;; *************** function _config_routine *****************
 12789 ;; Defined at:
 12790 ;;		line 329 in file "main.c"
 12791 ;; Parameters:    Size  Location     Type
 12792 ;;		None
 12793 ;; Auto vars:     Size  Location     Type
 12794 ;;  select_mode     2   28[BANK0 ] unsigned int 
 12795 ;; Return value:  Size  Location     Type
 12796 ;;                  1    wreg      void 
 12797 ;; Registers used:
 12798 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12799 ;; Tracked objects:
 12800 ;;		On entry : 0/0
 12801 ;;		On exit  : 0/0
 12802 ;;		Unchanged: 0/0
 12803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12804 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12805 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12806 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12807 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12808 ;;Total ram usage:        3 bytes
 12809 ;; Hardware stack levels used:    1
 12810 ;; Hardware stack levels required when called:   10
 12811 ;; This function calls:
 12812 ;;		_all_LED
 12813 ;;		_checkDebounceSW1
 12814 ;;		_checkDebounceSW2
 12815 ;;		_mod1_LED
 12816 ;;		_mod2_LED
 12817 ;;		_mod3_LED
 12818 ;;		_mod4_LED
 12819 ;;		_mode_select_LED
 12820 ;;		_selectSubfield
 12821 ;; This function is called by:
 12822 ;;		_main
 12823 ;; This function uses a non-reentrant model
 12824 ;;
 12825                           
 12826                           
 12827                           ;psect for function _config_routine
 12828  0421                     _config_routine:	
 12829  0421                     l7155:	
 12830                           ;incstack = 0
 12831                           ; Regs used in _config_routine: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 12832                           
 12833                           
 12834                           ;main.c: 331:     unsigned int select_mode =0;
 12835  0421  0020               	movlb	0	; select bank0
 12836  0422  01BC               	clrf	config_routine@select_mode
 12837  0423  01BD               	clrf	config_routine@select_mode+1
 12838  0424                     l7157:	
 12839                           
 12840                           ;main.c: 332:     last_ms = clkms;
 12841  0424  087D               	movf	_clkms,w	;volatile
 12842  0425  00BB               	movwf	??_config_routine
 12843  0426  083B               	movf	??_config_routine,w
 12844  0427  00D9               	movwf	_last_ms
 12845  0428                     l7159:	
 12846                           
 12847                           ;main.c: 333:     last_ms2 = clkms;
 12848  0428  087D               	movf	_clkms,w	;volatile
 12849  0429  00BB               	movwf	??_config_routine
 12850  042A  083B               	movf	??_config_routine,w
 12851  042B  00D8               	movwf	_last_ms2
 12852  042C                     l7161:	
 12853                           
 12854                           ;main.c: 336:         if(mode_field_subfield[0] == -1 && select_mode == 0){
 12855  042C  0A5F               	incf	_mode_field_subfield,w
 12856  042D  1D03               	skipz
 12857  042E  2C33               	goto	u4651
 12858  042F  0A60               	incf	_mode_field_subfield+1,w
 12859  0430  1D03               	btfss	3,2
 12860  0431  2C33               	goto	u4651
 12861  0432  2C34               	goto	u4650
 12862  0433                     u4651:	
 12863  0433  2C3D               	goto	l7167
 12864  0434                     u4650:	
 12865  0434                     l7163:	
 12866  0434  083C               	movf	config_routine@select_mode,w
 12867  0435  043D               	iorwf	config_routine@select_mode+1,w
 12868  0436  1D03               	btfss	3,2
 12869  0437  2C39               	goto	u4661
 12870  0438  2C3A               	goto	u4660
 12871  0439                     u4661:	
 12872  0439  2C3D               	goto	l7167
 12873  043A                     u4660:	
 12874  043A                     l7165:	
 12875                           
 12876                           ;main.c: 337:             all_LED();
 12877  043A  3186  266C  3184   	fcall	_all_LED
 12878  043D                     l7167:	
 12879                           
 12880                           ;main.c: 340:         if(!PORTBbits.RB4){
 12881  043D  0020               	movlb	0	; select bank0
 12882  043E  1A0D               	btfsc	13,4	;volatile
 12883  043F  2C41               	goto	u4671
 12884  0440  2C42               	goto	u4670
 12885  0441                     u4671:	
 12886  0441  2C7D               	goto	l7189
 12887  0442                     u4670:	
 12888  0442                     l7169:	
 12889                           
 12890                           ;main.c: 341:             if(checkDebounceSW1()){
 12891  0442  3187  2721  3184   	fcall	_checkDebounceSW1
 12892  0445  3A00               	xorlw	0
 12893  0446  1903               	skipnz
 12894  0447  2C49               	goto	u4681
 12895  0448  2C4A               	goto	u4680
 12896  0449                     u4681:	
 12897  0449  2C78               	goto	l7187
 12898  044A                     u4680:	
 12899  044A                     l7171:	
 12900                           
 12901                           ;main.c: 343:                 select_mode +=1;
 12902  044A  3001               	movlw	1
 12903  044B  0020               	movlb	0	; select bank0
 12904  044C  07BC               	addwf	config_routine@select_mode,f
 12905  044D  3000               	movlw	0
 12906  044E  3DBD               	addwfc	config_routine@select_mode+1,f
 12907                           
 12908                           ;main.c: 345:                 switch(select_mode){
 12909  044F  2C65               	goto	l7185
 12910  0450                     l7173:	
 12911  0450  3189  212B  3184   	fcall	_mod1_LED
 12912  0453  2C78               	goto	l7187
 12913  0454                     l7175:	
 12914  0454  3189  2121  3184   	fcall	_mod2_LED
 12915  0457  2C78               	goto	l7187
 12916  0458                     l7177:	
 12917  0458  3189  2136  3184   	fcall	_mod3_LED
 12918  045B  2C78               	goto	l7187
 12919  045C                     l7179:	
 12920  045C  3189  2141  3184   	fcall	_mod4_LED
 12921  045F  2C78               	goto	l7187
 12922  0460                     l7181:	
 12923  0460  01BC               	clrf	config_routine@select_mode
 12924  0461  01BD               	clrf	config_routine@select_mode+1
 12925  0462  01D4               	clrf	_config_mode	;volatile
 12926  0463  01D3               	clrf	_alarm	;volatile
 12927                           
 12928                           ;main.c: 351:                     break;
 12929  0464  2C78               	goto	l7187
 12930  0465                     l7185:	
 12931                           
 12932                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 12933                           ; Switch size 1, requested type "simple"
 12934                           ; Number of cases is 1, Range of values is 0 to 0
 12935                           ; switch strategies available:
 12936                           ; Name         Instructions Cycles
 12937                           ; simple_byte            4     3 (average)
 12938                           ; direct_byte            8     6 (fixed)
 12939                           ; jumptable            260     6 (fixed)
 12940                           ;	Chosen strategy is simple_byte
 12941  0465  083D               	movf	config_routine@select_mode+1,w
 12942  0466  3A00               	xorlw	0	; case 0
