

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Nov 29 12:56:22 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
 16876 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16877 ;;Total ram usage:        0 bytes
 16878 ;; Hardware stack levels used:    1
 16879 ;; Hardware stack levels required when called:    6
 16880 ;; This function calls:
 16881 ;;		Nothing
 16882 ;; This function is called by:
 16883 ;;		_ADC_read
 16884 ;; This function uses a non-reentrant model
 16885 ;;
 16886                           
 16887                           
 16888                           ;psect for function _ADCC_IsConversionDone
 16889  0A38                     _ADCC_IsConversionDone:	
 16890  0A38                     l6993:	
 16891                           ;incstack = 0
 16892                           ; Regs used in _ADCC_IsConversionDone: [wreg+status,0]
 16893                           
 16894                           
 16895                           ;mcc_generated_files/adcc.c: 121:     return ((unsigned char)(!ADCON0bits.ADGO));
 16896  0A38  1003               	clrc
 16897  0A39  0021               	movlb	1	; select bank1
 16898  0A3A  1C13               	btfss	19,0	;volatile
 16899  0A3B  1403               	setc
 16900  0A3C  3000               	movlw	0
 16901  0A3D  3D09               	addwfc	9,w
 16902  0A3E                     l763:	
 16903  0A3E  0008               	return
 16904  0A3F                     __end_of_ADCC_IsConversionDone:	
 16905                           
 16906                           	psect	text51
 16907  0A70                     __ptext51:	
 16908 ;; *************** function _ADCC_GetConversionResult *****************
 16909 ;; Defined at:
 16910 ;;		line 124 in file "mcc_generated_files/adcc.c"
 16911 ;; Parameters:    Size  Location     Type
 16912 ;;		None
 16913 ;; Auto vars:     Size  Location     Type
 16914 ;;		None
 16915 ;; Return value:  Size  Location     Type
 16916 ;;                  2    3[BANK0 ] unsigned short 
 16917 ;; Registers used:
 16918 ;;		wreg
 16919 ;; Tracked objects:
 16920 ;;		On entry : 0/0
 16921 ;;		On exit  : 0/0
 16922 ;;		Unchanged: 0/0
 16923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16924 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16925 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16926 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16927 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16928 ;;Total ram usage:        2 bytes
 16929 ;; Hardware stack levels used:    1
 16930 ;; Hardware stack levels required when called:    6
 16931 ;; This function calls:
 16932 ;;		Nothing
 16933 ;; This function is called by:
 16934 ;;		_ADC_read
 16935 ;; This function uses a non-reentrant model
 16936 ;;
 16937                           
 16938                           
 16939                           ;psect for function _ADCC_GetConversionResult
 16940  0A70                     _ADCC_GetConversionResult:	
 16941  0A70                     l6997:	
 16942                           ;incstack = 0
 16943                           ; Regs used in _ADCC_GetConversionResult: [wreg]
 16944                           
 16945                           
 16946                           ;mcc_generated_files/adcc.c: 127:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
 16947  0A70  0021               	movlb	1	; select bank1
 16948  0A71  080D               	movf	13,w	;volatile
 16949  0A72  0020               	movlb	0	; select bank0
 16950  0A73  00A4               	movwf	?_ADCC_GetConversionResult+1
 16951  0A74  0021               	movlb	1	; select bank1
 16952  0A75  080C               	movf	12,w	;volatile
 16953  0A76  0020               	movlb	0	; select bank0
 16954  0A77  00A3               	movwf	?_ADCC_GetConversionResult
 16955  0A78                     l766:	
 16956  0A78  0008               	return
 16957  0A79                     __end_of_ADCC_GetConversionResult:	
 16958                           
 16959                           	psect	intentry
 16960  0004                     __pintentry:	
 16961 ;; *************** function _INTERRUPT_InterruptManager *****************
 16962 ;; Defined at:
 16963 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
 16964 ;; Parameters:    Size  Location     Type
 16965 ;;		None
 16966 ;; Auto vars:     Size  Location     Type
 16967 ;;		None
 16968 ;; Return value:  Size  Location     Type
 16969 ;;                  1    wreg      void 
 16970 ;; Registers used:
 16971 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 16972 ;; Tracked objects:
 16973 ;;		On entry : 0/0
 16974 ;;		On exit  : 0/0
 16975 ;;		Unchanged: 0/0
 16976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16977 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16978 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16979 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16980 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16981 ;;Total ram usage:        0 bytes
 16982 ;; Hardware stack levels used:    1
 16983 ;; Hardware stack levels required when called:    5
 16984 ;; This function calls:
 16985 ;;		Absolute function
 16986 ;;		_INT_ISR
 16987 ;;		_TMR0_ISR
 16988 ;;		_TMR1_ISR
 16989 ;;		_TMR2_ISR
 16990 ;;		_i2c_ISR
 16991 ;;		_i2c_busCollisionISR
 16992 ;; This function is called by:
 16993 ;;		Interrupt level 1
 16994 ;; This function uses a non-reentrant model
 16995 ;;
 16996                           
 16997  0004                     _INTERRUPT_InterruptManager:	
 16998                           
 16999                           ;incstack = 0
 17000  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
 17001                           
 17002                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 17003  0005  3180               	pagesel	$
 17004  0006                     i1l6013:	
 17005                           
 17006                           ;mcc_generated_files/interrupt_manager.c: 55:     if(PIE0bits.INTE == 1 && PIR0bits.INTF
      +                           == 1)
 17007  0006  002E               	movlb	14	; select bank14
 17008  0007  1C16               	btfss	22,0	;volatile
 17009  0008  280A               	goto	u317_21
 17010  0009  280B               	goto	u317_20
 17011  000A                     u317_21:	
 17012  000A  2813               	goto	i1l378
 17013  000B                     u317_20:	
 17014  000B                     i1l6015:	
 17015  000B  1C0C               	btfss	12,0	;volatile
 17016  000C  280E               	goto	u318_21
 17017  000D  280F               	goto	u318_20
 17018  000E                     u318_21:	
 17019  000E  2813               	goto	i1l378
 17020  000F                     u318_20:	
 17021  000F                     i1l6017:	
 17022                           
 17023                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         INT_ISR();
 17024  000F  318A  221F  3180   	fcall	_INT_ISR
 17025                           
 17026                           ;mcc_generated_files/interrupt_manager.c: 58:     }
 17027  0012  2859               	goto	i1l392
 17028  0013                     i1l378:	
 17029                           ;mcc_generated_files/interrupt_manager.c: 59:     else if(PIE0bits.TMR0IE == 1 && PIR0bi
      +                          ts.TMR0IF == 1)
 17030                           
 17031  0013  1E96               	btfss	22,5	;volatile
 17032  0014  2816               	goto	u319_21
 17033  0015  2817               	goto	u319_20
 17034  0016                     u319_21:	
 17035  0016  281F               	goto	i1l380
 17036  0017                     u319_20:	
 17037  0017                     i1l6019:	
 17038  0017  1E8C               	btfss	12,5	;volatile
 17039  0018  281A               	goto	u320_21
 17040  0019  281B               	goto	u320_20
 17041  001A                     u320_21:	
 17042  001A  281F               	goto	i1l380
 17043  001B                     u320_20:	
 17044  001B                     i1l6021:	
 17045                           
 17046                           ;mcc_generated_files/interrupt_manager.c: 60:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 61:         TMR0_ISR();
 17047  001B  318B  2327  3180   	fcall	_TMR0_ISR
 17048                           
 17049                           ;mcc_generated_files/interrupt_manager.c: 62:     }
 17050  001E  2859               	goto	i1l392
 17051  001F                     i1l380:	
 17052                           ;mcc_generated_files/interrupt_manager.c: 63:     else if(INTCONbits.PEIE == 1)
 17053                           
 17054  001F  1F0B               	btfss	11,6	;volatile
 17055  0020  2822               	goto	u321_21
 17056  0021  2823               	goto	u321_20
 17057  0022                     u321_21:	
 17058  0022  2859               	goto	i1l386
 17059  0023                     u321_20:	
 17060  0023                     i1l6023:	
 17061                           
 17062                           ;mcc_generated_files/interrupt_manager.c: 64:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 65:         if(PIE3bits.BCL1IE == 1 && PIR3bits.BCL1IF == 1)
 17063  0023  1C99               	btfss	25,1	;volatile
 17064  0024  2826               	goto	u322_21
 17065  0025  2827               	goto	u322_20
 17066  0026                     u322_21:	
 17067  0026  2832               	goto	i1l383
 17068  0027                     u322_20:	
 17069  0027                     i1l6025:	
 17070  0027  1C8F               	btfss	15,1	;volatile
 17071  0028  282A               	goto	u323_21
 17072  0029  282B               	goto	u323_20
 17073  002A                     u323_21:	
 17074  002A  2832               	goto	i1l383
 17075  002B                     u323_20:	
 17076  002B                     i1l6027:	
 17077                           
 17078                           ;mcc_generated_files/interrupt_manager.c: 66:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 67:             i2c1_driver_busCollisionISR();
 17079  002B  0021               	movlb	1	; select bank1
 17080  002C  084E               	movf	(_i2c1_driver_busCollisionISR+1)^(0+128),w
 17081  002D  008A               	movwf	10
 17082  002E  084D               	movf	_i2c1_driver_busCollisionISR^(0+128),w
 17083  002F  000A               	callw
