

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Nov 26 19:01:40 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
 17345  0049  318A  228A  3180   	fcall	_TMR1_ISR
 17346                           
 17347                           ;mcc_generated_files/interrupt_manager.c: 76:         }
 17348  004C  2859               	goto	i1l392
 17349  004D                     i1l387:	
 17350                           ;mcc_generated_files/interrupt_manager.c: 77:         else if(PIE4bits.TMR2IE == 1 && PI
      +                          R4bits.TMR2IF == 1)
 17351                           
 17352  004D  1C9A               	btfss	26,1	;volatile
 17353  004E  2850               	goto	u362_21
 17354  004F  2851               	goto	u362_20
 17355  0050                     u362_21:	
 17356  0050  2859               	goto	i1l386
 17357  0051                     u362_20:	
 17358  0051                     i1l6011:	
 17359  0051  1C90               	btfss	16,1	;volatile
 17360  0052  2854               	goto	u363_21
 17361  0053  2855               	goto	u363_20
 17362  0054                     u363_21:	
 17363  0054  2859               	goto	i1l386
 17364  0055                     u363_20:	
 17365  0055                     i1l6013:	
 17366                           
 17367                           ;mcc_generated_files/interrupt_manager.c: 78:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 79:             TMR2_ISR();
 17368  0055  3189  21A0  3180   	fcall	_TMR2_ISR
 17369                           
 17370                           ;mcc_generated_files/interrupt_manager.c: 80:         }
 17371  0058  2859               	goto	i1l392
 17372  0059                     i1l386:	
 17373  0059                     i1l392:	
 17374  0059  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
 17375  005A  0009               	retfie
 17376  005B                     __end_of_INTERRUPT_InterruptManager:	
 17377                           
 17378                           	psect	text57
 17379  0851                     __ptext57:	
 17380 ;; *************** function _i2c_busCollisionISR *****************
 17381 ;; Defined at:
 17382 ;;		line 435 in file "mcc_generated_files/drivers/i2c_master.c"
 17383 ;; Parameters:    Size  Location     Type
 17384 ;;		None
 17385 ;; Auto vars:     Size  Location     Type
 17386 ;;		None
 17387 ;; Return value:  Size  Location     Type
 17388 ;;                  1    wreg      void 
 17389 ;; Registers used:
 17390 ;;		status,2, status,0, pclath, cstack
 17391 ;; Tracked objects:
 17392 ;;		On entry : 0/0
 17393 ;;		On exit  : 0/0
 17394 ;;		Unchanged: 0/0
 17395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17396 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17397 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17398 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17399 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17400 ;;Total ram usage:        0 bytes
 17401 ;; Hardware stack levels used:    1
 17402 ;; Hardware stack levels required when called:    1
 17403 ;; This function calls:
 17404 ;;		_i2c1_driver_clearBusCollision
 17405 ;; This function is called by:
 17406 ;;		_i2c_open
 17407 ;;		_INTERRUPT_InterruptManager
 17408 ;; This function uses a non-reentrant model
 17409 ;;
 17410                           
 17411                           
 17412                           ;psect for function _i2c_busCollisionISR
 17413  0851                     _i2c_busCollisionISR:	
 17414  0851                     i1l5621:	
 17415                           ;incstack = 0
 17416                           ; Regs used in _i2c_busCollisionISR: [status,2+status,0+pclath+cstack]
 17417                           
 17418                           
 17419                           ;mcc_generated_files/drivers/i2c_master.c: 437:     i2c1_driver_clearBusCollision();
 17420  0851  3188  2043  3188   	fcall	_i2c1_driver_clearBusCollision
 17421  0854                     i1l213:	
 17422  0854  0008               	return
 17423  0855                     __end_of_i2c_busCollisionISR:	
 17424                           
 17425                           	psect	text58
 17426  0843                     __ptext58:	
 17427 ;; *************** function _i2c1_driver_clearBusCollision *****************
 17428 ;; Defined at:
 17429 ;;		line 254 in file "mcc_generated_files/i2c1_driver.c"
 17430 ;; Parameters:    Size  Location     Type
 17431 ;;		None
 17432 ;; Auto vars:     Size  Location     Type
 17433 ;;		None
 17434 ;; Return value:  Size  Location     Type
 17435 ;;                  1    wreg      void 
 17436 ;; Registers used:
 17437 ;;		None
 17438 ;; Tracked objects:
 17439 ;;		On entry : 0/0
 17440 ;;		On exit  : 0/0
 17441 ;;		Unchanged: 0/0
 17442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17443 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17444 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17445 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17446 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17447 ;;Total ram usage:        0 bytes
 17448 ;; Hardware stack levels used:    1
 17449 ;; This function calls:
 17450 ;;		Nothing
 17451 ;; This function is called by:
 17452 ;;		_i2c_busCollisionISR
 17453 ;; This function uses a non-reentrant model
 17454 ;;
 17455                           
 17456                           
 17457                           ;psect for function _i2c1_driver_clearBusCollision
 17458  0843                     _i2c1_driver_clearBusCollision:	
 17459  0843                     i1l5207:	
 17460                           ;incstack = 0
 17461                           ; Regs used in _i2c1_driver_clearBusCollision: []
 17462                           
 17463                           
 17464                           ;mcc_generated_files/i2c1_driver.c: 256:     PIR3bits.BCL1IF = 0;
 17465  0843  002E               	movlb	14	; select bank14
 17466  0844  108F               	bcf	15,1	;volatile
 17467  0845                     i1l672:	
 17468  0845  0008               	return
 17469  0846                     __end_of_i2c1_driver_clearBusCollision:	
 17470                           
 17471                           	psect	text59
 17472  0C83                     __ptext59:	
 17473 ;; *************** function _i2c_ISR *****************
 17474 ;; Defined at:
 17475 ;;		line 419 in file "mcc_generated_files/drivers/i2c_master.c"
 17476 ;; Parameters:    Size  Location     Type
 17477 ;;		None
 17478 ;; Auto vars:     Size  Location     Type
 17479 ;;		None
 17480 ;; Return value:  Size  Location     Type
 17481 ;;                  1    wreg      void 
 17482 ;; Registers used:
 17483 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 17484 ;; Tracked objects:
 17485 ;;		On entry : 0/0
 17486 ;;		On exit  : 0/0
 17487 ;;		Unchanged: 0/0
 17488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17489 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17490 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17491 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17492 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17493 ;;Total ram usage:        3 bytes
 17494 ;; Hardware stack levels used:    1
 17495 ;; Hardware stack levels required when called:    4
 17496 ;; This function calls:
 17497 ;;		_do_I2C_DO_ACK
 17498 ;;		_do_I2C_DO_ADDRESS_NACK
 17499 ;;		_do_I2C_DO_NACK_RESTART
 17500 ;;		_do_I2C_DO_NACK_STOP
 17501 ;;		_do_I2C_IDLE
 17502 ;;		_do_I2C_RCEN
 17503 ;;		_do_I2C_RESET
 17504 ;;		_do_I2C_RX
 17505 ;;		_do_I2C_SEND_ADR_READ
 17506 ;;		_do_I2C_SEND_ADR_WRITE
 17507 ;;		_do_I2C_SEND_RESTART
 17508 ;;		_do_I2C_SEND_RESTART_READ
 17509 ;;		_do_I2C_SEND_RESTART_WRITE
 17510 ;;		_do_I2C_SEND_STOP
 17511 ;;		_do_I2C_TX
 17512 ;;		_do_I2C_TX_EMPTY
 17513 ;;		_i2c1_driver_isNACK
 17514 ;;		_mssp1_clearIRQ
 17515 ;; This function is called by:
 17516 ;;		_i2c_open
 17517 ;;		_i2c_poller
 17518 ;;		_INTERRUPT_InterruptManager
 17519 ;; This function uses a non-reentrant model
 17520 ;;
 17521                           
 17522                           
 17523                           ;psect for function _i2c_ISR
 17524  0C83                     _i2c_ISR:	
 17525  0C83                     i1l5611:	
 17526                           ;incstack = 0
 17527                           ; Regs used in _i2c_ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 17528                           
 17529                           
 17530                           ;mcc_generated_files/drivers/i2c_master.c: 421:     mssp1_clearIRQ();
 17531  0C83  3188  2040  318C   	fcall	_mssp1_clearIRQ
 17532  0C86                     i1l5613:	
 17533                           
 17534                           ;mcc_generated_files/drivers/i2c_master.c: 427:     if(i2c_status.addressNACKCheck && i2
      +                          c1_driver_isNACK())
 17535  0C86  0021               	movlb	1	; select bank1
 17536  0C87  1DA0               	btfss	_i2c_status^(0+128),3
 17537  0C88  2C8A               	goto	u287_21
 17538  0C89  2C8B               	goto	u287_20
 17539  0C8A                     u287_21:	
 17540  0C8A  2C98               	goto	i1l5619
 17541  0C8B                     u287_20:	
 17542  0C8B                     i1l5615:	
 17543  0C8B  3188  20A9  318C   	fcall	_i2c1_driver_isNACK
 17544  0C8E  1C03               	btfss	3,0
 17545  0C8F  2C91               	goto	u288_21
 17546  0C90  2C92               	goto	u288_20
 17547  0C91                     u288_21:	
 17548  0C91  2C98               	goto	i1l5619
 17549  0C92                     u288_20:	
