

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Nov 28 19:54:25 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
 13262                           ; Number of cases is 1, Range of values is 0 to 0
 13263                           ; switch strategies available:
 13264                           ; Name         Instructions Cycles
 13265                           ; simple_byte            4     3 (average)
 13266                           ; direct_byte            8     6 (fixed)
 13267                           ; jumptable            260     6 (fixed)
 13268                           ;	Chosen strategy is simple_byte
 13269  0DD2  082E               	movf	??_mode_LED+1,w
 13270  0DD3  3A00               	xorlw	0	; case 0
 13271  0DD4  1903               	skipnz
 13272  0DD5  2DD7               	goto	l7654
 13273  0DD6  2DE5               	goto	l1720
 13274  0DD7                     l7654:	
 13275                           
 13276                           ; Switch size 1, requested type "simple"
 13277                           ; Number of cases is 4, Range of values is 1 to 4
 13278                           ; switch strategies available:
 13279                           ; Name         Instructions Cycles
 13280                           ; simple_byte           13     7 (average)
 13281                           ; direct_byte           17     9 (fixed)
 13282                           ; jumptable            263     9 (fixed)
 13283                           ;	Chosen strategy is simple_byte
 13284  0DD7  082D               	movf	??_mode_LED,w
 13285  0DD8  3A01               	xorlw	1	; case 1
 13286  0DD9  1903               	skipnz
 13287  0DDA  2DBF               	goto	l6626
 13288  0DDB  3A03               	xorlw	3	; case 2
 13289  0DDC  1903               	skipnz
 13290  0DDD  2DC3               	goto	l6628
 13291  0DDE  3A01               	xorlw	1	; case 3
 13292  0DDF  1903               	skipnz
 13293  0DE0  2DC7               	goto	l6630
 13294  0DE1  3A07               	xorlw	7	; case 4
 13295  0DE2  1903               	skipnz
 13296  0DE3  2DCB               	goto	l6632
 13297  0DE4  2DE5               	goto	l1720
 13298  0DE5                     l1720:	
 13299  0DE5  0008               	return
 13300  0DE6                     __end_of_mode_LED:	
 13301                           
 13302                           	psect	text16
 13303  0AD7                     __ptext16:	
 13304 ;; *************** function _mod4_LED *****************
 13305 ;; Defined at:
 13306 ;;		line 84 in file "leds.c"
 13307 ;; Parameters:    Size  Location     Type
 13308 ;;		None
 13309 ;; Auto vars:     Size  Location     Type
 13310 ;;		None
 13311 ;; Return value:  Size  Location     Type
 13312 ;;                  1    wreg      void 
 13313 ;; Registers used:
 13314 ;;		wreg, status,2, status,0, pclath, cstack
 13315 ;; Tracked objects:
 13316 ;;		On entry : 0/0
 13317 ;;		On exit  : 0/0
 13318 ;;		Unchanged: 0/0
 13319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13320 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13321 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13322 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13323 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13324 ;;Total ram usage:        0 bytes
 13325 ;; Hardware stack levels used:    1
 13326 ;; Hardware stack levels required when called:    7
 13327 ;; This function calls:
 13328 ;;		_PWM6_LoadDutyValue
 13329 ;; This function is called by:
 13330 ;;		_config_routine
 13331 ;;		_mode_LED
 13332 ;; This function uses a non-reentrant model
 13333 ;;
 13334                           
 13335                           
 13336                           ;psect for function _mod4_LED
 13337  0AD7                     _mod4_LED:	
 13338  0AD7                     l6496:	
 13339                           ;incstack = 0
 13340                           ; Regs used in _mod4_LED: [wreg+status,2+status,0+pclath+cstack]
 13341                           
 13342                           
 13343                           ;leds.c: 85:     LATA = 0;
 13344  0AD7  0020               	movlb	0	; select bank0
 13345  0AD8  0196               	clrf	22	;volatile
 13346  0AD9                     l6498:	
 13347                           
 13348                           ;leds.c: 86:     PWM6_LoadDutyValue(0);
 13349  0AD9  3000               	movlw	0
 13350  0ADA  00A9               	movwf	PWM6_LoadDutyValue@dutyValue
 13351  0ADB  00AA               	movwf	PWM6_LoadDutyValue@dutyValue+1
 13352  0ADC  318C  2488  318A   	fcall	_PWM6_LoadDutyValue
 13353  0ADF                     l6500:	
 13354  0ADF  0020               	movlb	0	; select bank0
 13355  0AE0  1616               	bsf	22,4	;volatile
 13356  0AE1                     l1699:	
 13357  0AE1  0008               	return
 13358  0AE2                     __end_of_mod4_LED:	
 13359                           
 13360                           	psect	text17
 13361  0ACC                     __ptext17:	
 13362 ;; *************** function _mod3_LED *****************
 13363 ;; Defined at:
 13364 ;;		line 77 in file "leds.c"
 13365 ;; Parameters:    Size  Location     Type
 13366 ;;		None
 13367 ;; Auto vars:     Size  Location     Type
 13368 ;;		None
 13369 ;; Return value:  Size  Location     Type
 13370 ;;                  1    wreg      void 
 13371 ;; Registers used:
 13372 ;;		wreg, status,2, status,0, pclath, cstack
 13373 ;; Tracked objects:
 13374 ;;		On entry : 0/0
 13375 ;;		On exit  : 0/0
 13376 ;;		Unchanged: 0/0
 13377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13378 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13379 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13380 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13381 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13382 ;;Total ram usage:        0 bytes
 13383 ;; Hardware stack levels used:    1
 13384 ;; Hardware stack levels required when called:    7
 13385 ;; This function calls:
 13386 ;;		_PWM6_LoadDutyValue
 13387 ;; This function is called by:
 13388 ;;		_config_routine
 13389 ;;		_mode_LED
 13390 ;; This function uses a non-reentrant model
 13391 ;;
 13392                           
 13393                           
 13394                           ;psect for function _mod3_LED
 13395  0ACC                     _mod3_LED:	
 13396  0ACC                     l6490:	
 13397                           ;incstack = 0
 13398                           ; Regs used in _mod3_LED: [wreg+status,2+status,0+pclath+cstack]
 13399                           
 13400                           
 13401                           ;leds.c: 78:     LATA = 0;
 13402  0ACC  0020               	movlb	0	; select bank0
 13403  0ACD  0196               	clrf	22	;volatile
 13404  0ACE                     l6492:	
 13405                           
 13406                           ;leds.c: 79:     PWM6_LoadDutyValue(0);
 13407  0ACE  3000               	movlw	0
 13408  0ACF  00A9               	movwf	PWM6_LoadDutyValue@dutyValue
 13409  0AD0  00AA               	movwf	PWM6_LoadDutyValue@dutyValue+1
 13410  0AD1  318C  2488  318A   	fcall	_PWM6_LoadDutyValue
 13411  0AD4                     l6494:	
 13412  0AD4  0020               	movlb	0	; select bank0
 13413  0AD5  1696               	bsf	22,5	;volatile
 13414  0AD6                     l1694:	
 13415  0AD6  0008               	return
 13416  0AD7                     __end_of_mod3_LED:	
 13417                           
 13418                           	psect	text18
 13419  0AB7                     __ptext18:	
 13420 ;; *************** function _mod2_LED *****************
 13421 ;; Defined at:
 13422 ;;		line 72 in file "leds.c"
 13423 ;; Parameters:    Size  Location     Type
 13424 ;;		None
 13425 ;; Auto vars:     Size  Location     Type
 13426 ;;		None
 13427 ;; Return value:  Size  Location     Type
 13428 ;;                  1    wreg      void 
 13429 ;; Registers used:
 13430 ;;		wreg, status,2, status,0, pclath, cstack
 13431 ;; Tracked objects:
 13432 ;;		On entry : 0/0
 13433 ;;		On exit  : 0/0
 13434 ;;		Unchanged: 0/0
 13435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13436 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13437 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13438 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13439 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13440 ;;Total ram usage:        0 bytes
 13441 ;; Hardware stack levels used:    1
 13442 ;; Hardware stack levels required when called:    7
 13443 ;; This function calls:
 13444 ;;		_PWM6_LoadDutyValue
 13445 ;; This function is called by:
 13446 ;;		_config_routine
 13447 ;;		_mode_LED
 13448 ;; This function uses a non-reentrant model
 13449 ;;
 13450                           
 13451                           
 13452                           ;psect for function _mod2_LED
 13453  0AB7                     _mod2_LED:	
 13454  0AB7                     l6486:	
 13455                           ;incstack = 0
 13456                           ; Regs used in _mod2_LED: [wreg+status,2+status,0+pclath+cstack]
 13457                           
 13458                           
 13459                           ;leds.c: 73:     LATA = 0;
 13460  0AB7  0020               	movlb	0	; select bank0
 13461  0AB8  0196               	clrf	22	;volatile
 13462  0AB9                     l6488:	
 13463                           
 13464                           ;leds.c: 74:     PWM6_LoadDutyValue(1023);
