

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Nov 28 19:28:05 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
 13106                           ;	Chosen strategy is simple_byte
 13107  0348  0020               	movlb	0	; select bank0
 13108  0349  0838               	movf	selectSubfield@subfield+1,w
 13109  034A  3A00               	xorlw	0	; case 0
 13110  034B  1903               	skipnz
 13111  034C  2B4E               	goto	l7585
 13112  034D  2B5C               	goto	l254
 13113  034E                     l7585:	
 13114                           
 13115                           ; Switch size 1, requested type "simple"
 13116                           ; Number of cases is 4, Range of values is 1 to 4
 13117                           ; switch strategies available:
 13118                           ; Name         Instructions Cycles
 13119                           ; simple_byte           13     7 (average)
 13120                           ; direct_byte           17     9 (fixed)
 13121                           ; jumptable            263     9 (fixed)
 13122                           ;	Chosen strategy is simple_byte
 13123  034E  0837               	movf	selectSubfield@subfield,w
 13124  034F  3A01               	xorlw	1	; case 1
 13125  0350  1903               	skipnz
 13126  0351  2B38               	goto	l6695
 13127  0352  3A03               	xorlw	3	; case 2
 13128  0353  1903               	skipnz
 13129  0354  2B3C               	goto	l6697
 13130  0355  3A01               	xorlw	1	; case 3
 13131  0356  1903               	skipnz
 13132  0357  2B40               	goto	l6699
 13133  0358  3A07               	xorlw	7	; case 4
 13134  0359  1903               	skipnz
 13135  035A  2B44               	goto	l6701
 13136  035B  2B5C               	goto	l254
 13137  035C                     l254:	
 13138                           
 13139                           ;main.c: 414:         if(!PORTCbits.RC5){
 13140  035C  0020               	movlb	0	; select bank0
 13141  035D  1A8E               	btfsc	14,5	;volatile
 13142  035E  2B60               	goto	u3901
 13143  035F  2B61               	goto	u3900
 13144  0360                     u3901:	
 13145  0360  2B74               	goto	l6715
 13146  0361                     u3900:	
 13147  0361                     l6707:	
 13148                           
 13149                           ;main.c: 415:             if(checkDebounceSW2()){
 13150  0361  3186  26DB  3183   	fcall	_checkDebounceSW2
 13151  0364  3A00               	xorlw	0
 13152  0365  1903               	skipnz
 13153  0366  2B68               	goto	u3911
 13154  0367  2B69               	goto	u3910
 13155  0368                     u3911:	
 13156  0368  2B74               	goto	l6715
 13157  0369                     u3910:	
 13158  0369                     l6709:	
 13159                           
 13160                           ;main.c: 416:                 mode_field_subfield[1] = subfield;
 13161  0369  0020               	movlb	0	; select bank0
 13162  036A  0838               	movf	selectSubfield@subfield+1,w
 13163  036B  00E2               	movwf	_mode_field_subfield+3
 13164  036C  0837               	movf	selectSubfield@subfield,w
 13165  036D  00E1               	movwf	_mode_field_subfield+2
 13166  036E                     l6711:	
 13167                           
 13168                           ;main.c: 417:                 getSubfieldInfo();
 13169  036E  3183  2397  3183   	fcall	_getSubfieldInfo
 13170  0371                     l6713:	
 13171                           
 13172                           ;main.c: 418:                 increment_subfield();
 13173  0371  3184  2415  3183   	fcall	_increment_subfield
 13174  0374                     l6715:	
 13175                           
 13176                           ;main.c: 423:         _delay((unsigned long)((2)*(1000000/4000.0)));
 13177  0374  30A6               	movlw	166
 13178  0375                     u4467:	
 13179  0375  0B89               	decfsz	9,f
 13180  0376  2B75               	goto	u4467
 13181  0377  3200               	nop2
 13182  0378                     l6717:	
 13183                           
 13184                           ;main.c: 425:     }while(subfield <= num_subfields[mode_field_subfield[0]]);
 13185  0378  0020               	movlb	0	; select bank0
 13186  0379  0860               	movf	_mode_field_subfield+1,w
 13187  037A  0085               	movwf	5
 13188  037B  085F               	movf	_mode_field_subfield,w
 13189  037C  0084               	movwf	4
 13190  037D  3020               	movlw	low (_num_subfields| (0+32768))
 13191  037E  0784               	addwf	4,f
 13192  037F  3090               	movlw	high (_num_subfields| (0+32768))
 13193  0380  3D85               	addwfc	5,f
 13194  0381  0800               	movf	0,w	;code access
 13195  0382  00B5               	movwf	??_selectSubfield
 13196  0383  01B6               	clrf	??_selectSubfield+1
 13197  0384  0838               	movf	selectSubfield@subfield+1,w
 13198  0385  0236               	subwf	??_selectSubfield+1,w
 13199  0386  1D03               	skipz
 13200  0387  2B8A               	goto	u3925
 13201  0388  0837               	movf	selectSubfield@subfield,w
 13202  0389  0235               	subwf	??_selectSubfield,w
 13203  038A                     u3925:	
 13204  038A  1803               	skipnc
 13205  038B  2B8D               	goto	u3921
 13206  038C  2B8E               	goto	u3920
 13207  038D                     u3921:	
 13208  038D  2B25               	goto	l249
 13209  038E                     u3920:	
 13210  038E                     l6719:	
 13211                           
 13212                           ;main.c: 427:     if(mode_field_subfield[0] == 1){
 13213  038E  035F               	decf	_mode_field_subfield,w
 13214  038F  0460               	iorwf	_mode_field_subfield+1,w
 13215  0390  1D03               	btfss	3,2
 13216  0391  2B93               	goto	u3931
 13217  0392  2B94               	goto	u3930
 13218  0393                     u3931:	
 13219  0393  2B96               	goto	l263
 13220  0394                     u3930:	
 13221  0394                     l6721:	
 13222                           
 13223                           ;main.c: 428:         PIE4bits.TMR1IE = 1;
 13224  0394  002E               	movlb	14	; select bank14
 13225  0395  141A               	bsf	26,0	;volatile
 13226  0396                     l263:	
 13227  0396  0008               	return
 13228  0397                     __end_of_selectSubfield:	
 13229                           
 13230                           	psect	text15
 13231  0ADF                     __ptext15:	
 13232 ;; *************** function _mod4_LED *****************
 13233 ;; Defined at:
 13234 ;;		line 84 in file "leds.c"
 13235 ;; Parameters:    Size  Location     Type
 13236 ;;		None
 13237 ;; Auto vars:     Size  Location     Type
 13238 ;;		None
 13239 ;; Return value:  Size  Location     Type
 13240 ;;                  1    wreg      void 
 13241 ;; Registers used:
 13242 ;;		wreg, status,2, status,0, pclath, cstack
 13243 ;; Tracked objects:
 13244 ;;		On entry : 0/0
 13245 ;;		On exit  : 0/0
 13246 ;;		Unchanged: 0/0
 13247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13248 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13249 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13250 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13251 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13252 ;;Total ram usage:        0 bytes
 13253 ;; Hardware stack levels used:    1
 13254 ;; Hardware stack levels required when called:    7
 13255 ;; This function calls:
 13256 ;;		_PWM6_LoadDutyValue
 13257 ;; This function is called by:
 13258 ;;		_config_routine
 13259 ;;		_selectSubfield
 13260 ;; This function uses a non-reentrant model
 13261 ;;
 13262                           
 13263                           
 13264                           ;psect for function _mod4_LED
 13265  0ADF                     _mod4_LED:	
 13266  0ADF                     l6545:	
 13267                           ;incstack = 0
 13268                           ; Regs used in _mod4_LED: [wreg+status,2+status,0+pclath+cstack]
 13269                           
 13270                           
 13271                           ;leds.c: 85:     LATA = 0;
 13272  0ADF  0020               	movlb	0	; select bank0
 13273  0AE0  0196               	clrf	22	;volatile
 13274  0AE1                     l6547:	
 13275                           
 13276                           ;leds.c: 86:     PWM6_LoadDutyValue(0);
 13277  0AE1  3000               	movlw	0
 13278  0AE2  00A9               	movwf	PWM6_LoadDutyValue@dutyValue
 13279  0AE3  00AA               	movwf	PWM6_LoadDutyValue@dutyValue+1
 13280  0AE4  318C  2490  318A   	fcall	_PWM6_LoadDutyValue
 13281  0AE7                     l6549:	
 13282  0AE7  0020               	movlb	0	; select bank0
 13283  0AE8  1616               	bsf	22,4	;volatile
 13284  0AE9                     l1700:	
 13285  0AE9  0008               	return
 13286  0AEA                     __end_of_mod4_LED:	
 13287                           
 13288                           	psect	text16
 13289  0AD4                     __ptext16:	
 13290 ;; *************** function _mod3_LED *****************
 13291 ;; Defined at:
 13292 ;;		line 77 in file "leds.c"
 13293 ;; Parameters:    Size  Location     Type
 13294 ;;		None
 13295 ;; Auto vars:     Size  Location     Type
 13296 ;;		None
 13297 ;; Return value:  Size  Location     Type
 13298 ;;                  1    wreg      void 
 13299 ;; Registers used:
 13300 ;;		wreg, status,2, status,0, pclath, cstack
 13301 ;; Tracked objects:
 13302 ;;		On entry : 0/0
 13303 ;;		On exit  : 0/0
 13304 ;;		Unchanged: 0/0
 13305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13306 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13307 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13308 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13309 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13310 ;;Total ram usage:        0 bytes
 13311 ;; Hardware stack levels used:    1
 13312 ;; Hardware stack levels required when called:    7
 13313 ;; This function calls:
 13314 ;;		_PWM6_LoadDutyValue
