

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Nov 29 12:33:41 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
 16306  0AC8  0031               	movlb	17	; select bank17
 16307  0AC9  008D               	movwf	13	;volatile
 16308  0ACA                     l6927:	
 16309                           
 16310                           ;mcc_generated_files/mcc.c: 68:     OSCCON3 = 0x00;
 16311  0ACA  018F               	clrf	15	;volatile
 16312  0ACB                     l6929:	
 16313                           
 16314                           ;mcc_generated_files/mcc.c: 70:     OSCEN = 0x00;
 16315  0ACB  0191               	clrf	17	;volatile
 16316                           
 16317                           ;mcc_generated_files/mcc.c: 72:     OSCFRQ = 0x02;
 16318  0ACC  3002               	movlw	2
 16319  0ACD  0093               	movwf	19	;volatile
 16320  0ACE                     l6931:	
 16321                           
 16322                           ;mcc_generated_files/mcc.c: 74:     OSCTUNE = 0x00;
 16323  0ACE  0192               	clrf	18	;volatile
 16324  0ACF                     l442:	
 16325  0ACF  0008               	return
 16326  0AD0                     __end_of_OSCILLATOR_Initialize:	
 16327                           
 16328                           	psect	text44
 16329  0B5E                     __ptext44:	
 16330 ;; *************** function _EXT_INT_Initialize *****************
 16331 ;; Defined at:
 16332 ;;		line 59 in file "mcc_generated_files/ext_int.c"
 16333 ;; Parameters:    Size  Location     Type
 16334 ;;		None
 16335 ;; Auto vars:     Size  Location     Type
 16336 ;;		None
 16337 ;; Return value:  Size  Location     Type
 16338 ;;                  1    wreg      void 
 16339 ;; Registers used:
 16340 ;;		wreg, status,2, status,0, pclath, cstack
 16341 ;; Tracked objects:
 16342 ;;		On entry : 0/0
 16343 ;;		On exit  : 0/0
 16344 ;;		Unchanged: 0/0
 16345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16346 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16347 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16348 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16349 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16350 ;;Total ram usage:        0 bytes
 16351 ;; Hardware stack levels used:    1
 16352 ;; Hardware stack levels required when called:    7
 16353 ;; This function calls:
 16354 ;;		_INT_SetInterruptHandler
 16355 ;; This function is called by:
 16356 ;;		_SYSTEM_Initialize
 16357 ;; This function uses a non-reentrant model
 16358 ;;
 16359                           
 16360                           
 16361                           ;psect for function _EXT_INT_Initialize
 16362  0B5E                     _EXT_INT_Initialize:	
 16363  0B5E                     l6863:	
 16364                           ;incstack = 0
 16365                           ; Regs used in _EXT_INT_Initialize: [wreg+status,2+status,0+pclath+cstack]
 16366                           
 16367                           
 16368                           ;mcc_generated_files/ext_int.c: 64:     (PIR0bits.INTF = 0);
 16369  0B5E  002E               	movlb	14	; select bank14
 16370  0B5F  100C               	bcf	12,0	;volatile
 16371                           
 16372                           ;mcc_generated_files/ext_int.c: 65:     (INTCONbits.INTEDG = 1);
 16373  0B60  140B               	bsf	11,0	;volatile
 16374  0B61                     l6865:	
 16375                           
 16376                           ;mcc_generated_files/ext_int.c: 67:     INT_SetInterruptHandler(INT_DefaultInterruptHand
      +                          ler);
 16377  0B61  3007               	movlw	low _INT_DefaultInterruptHandler
 16378  0B62  0020               	movlb	0	; select bank0
 16379  0B63  00A3               	movwf	INT_SetInterruptHandler@InterruptHandler
 16380  0B64  300A               	movlw	high _INT_DefaultInterruptHandler
 16381  0B65  00A4               	movwf	INT_SetInterruptHandler@InterruptHandler+1
 16382  0B66  318A  22BE  318B   	fcall	_INT_SetInterruptHandler
 16383  0B69                     l6867:	
 16384                           
 16385                           ;mcc_generated_files/ext_int.c: 68:     (PIE0bits.INTE = 1);
 16386  0B69  002E               	movlb	14	; select bank14
 16387  0B6A  1416               	bsf	22,0	;volatile
 16388  0B6B                     l347:	
 16389  0B6B  0008               	return
 16390  0B6C                     __end_of_EXT_INT_Initialize:	
 16391                           
 16392                           	psect	text45
 16393  0ABE                     __ptext45:	
 16394 ;; *************** function _INT_SetInterruptHandler *****************
 16395 ;; Defined at:
 16396 ;;		line 50 in file "mcc_generated_files/ext_int.c"
 16397 ;; Parameters:    Size  Location     Type
 16398 ;;  InterruptHan    2    3[BANK0 ] PTR FTN()void 
 16399 ;;		 -> sw1_EXT(1), INT_DefaultInterruptHandler(1), 
 16400 ;; Auto vars:     Size  Location     Type
 16401 ;;		None
 16402 ;; Return value:  Size  Location     Type
 16403 ;;                  1    wreg      void 
 16404 ;; Registers used:
 16405 ;;		wreg
 16406 ;; Tracked objects:
 16407 ;;		On entry : 0/0
 16408 ;;		On exit  : 0/0
 16409 ;;		Unchanged: 0/0
 16410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16411 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16412 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16413 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16414 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16415 ;;Total ram usage:        2 bytes
 16416 ;; Hardware stack levels used:    1
 16417 ;; Hardware stack levels required when called:    6
 16418 ;; This function calls:
 16419 ;;		Nothing
 16420 ;; This function is called by:
 16421 ;;		_EXT_INT_Initialize
 16422 ;;		_main
 16423 ;; This function uses a non-reentrant model
 16424 ;;
 16425                           
 16426                           
 16427                           ;psect for function _INT_SetInterruptHandler
 16428  0ABE                     _INT_SetInterruptHandler:	
 16429  0ABE                     l6729:	
 16430                           ;incstack = 0
 16431                           ; Regs used in _INT_SetInterruptHandler: [wreg]
 16432                           
 16433                           
 16434                           ;mcc_generated_files/ext_int.c: 51:     INT_InterruptHandler = InterruptHandler;
 16435  0ABE  0020               	movlb	0	; select bank0
 16436  0ABF  0824               	movf	INT_SetInterruptHandler@InterruptHandler+1,w
 16437  0AC0  0021               	movlb	1	; select bank1
 16438  0AC1  00DD               	movwf	(_INT_InterruptHandler+1)^(0+128)
 16439  0AC2  0020               	movlb	0	; select bank0
 16440  0AC3  0823               	movf	INT_SetInterruptHandler@InterruptHandler,w
 16441  0AC4  0021               	movlb	1	; select bank1
 16442  0AC5  00DC               	movwf	_INT_InterruptHandler^(0+128)
 16443  0AC6                     l341:	
 16444  0AC6  0008               	return
 16445  0AC7                     __end_of_INT_SetInterruptHandler:	
 16446                           
 16447                           	psect	text46
 16448  0C39                     __ptext46:	
 16449 ;; *************** function _ADCC_Initialize *****************
 16450 ;; Defined at:
 16451 ;;		line 63 in file "mcc_generated_files/adcc.c"
 16452 ;; Parameters:    Size  Location     Type
 16453 ;;		None
 16454 ;; Auto vars:     Size  Location     Type
 16455 ;;		None
 16456 ;; Return value:  Size  Location     Type
 16457 ;;                  1    wreg      void 
 16458 ;; Registers used:
 16459 ;;		wreg, status,2
 16460 ;; Tracked objects:
 16461 ;;		On entry : 0/0
 16462 ;;		On exit  : 0/0
 16463 ;;		Unchanged: 0/0
 16464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16465 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16466 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16467 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16468 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16469 ;;Total ram usage:        0 bytes
 16470 ;; Hardware stack levels used:    1
 16471 ;; Hardware stack levels required when called:    6
 16472 ;; This function calls:
 16473 ;;		Nothing
 16474 ;; This function is called by:
 16475 ;;		_SYSTEM_Initialize
 16476 ;; This function uses a non-reentrant model
 16477 ;;
 16478                           
 16479                           
 16480                           ;psect for function _ADCC_Initialize
 16481  0C39                     _ADCC_Initialize:	
 16482  0C39                     l6937:	
 16483                           ;incstack = 0
 16484                           ; Regs used in _ADCC_Initialize: [wreg+status,2]
 16485                           
 16486                           
 16487                           ;mcc_generated_files/adcc.c: 67:     ADLTHL = 0x00;
 16488  0C39  0022               	movlb	2	; select bank2
 16489  0C3A  018E               	clrf	14	;volatile
 16490                           
 16491                           ;mcc_generated_files/adcc.c: 69:     ADLTHH = 0x00;
 16492  0C3B  018F               	clrf	15	;volatile
 16493                           
 16494                           ;mcc_generated_files/adcc.c: 71:     ADUTHL = 0x00;
 16495  0C3C  0190               	clrf	16	;volatile
 16496                           
 16497                           ;mcc_generated_files/adcc.c: 73:     ADUTHH = 0x00;
 16498  0C3D  0191               	clrf	17	;volatile
 16499                           
 16500                           ;mcc_generated_files/adcc.c: 75:     ADSTPTL = 0x00;
 16501  0C3E  0192               	clrf	18	;volatile
 16502                           
 16503                           ;mcc_generated_files/adcc.c: 77:     ADSTPTH = 0x00;
 16504  0C3F  0193               	clrf	19	;volatile
 16505                           
 16506                           ;mcc_generated_files/adcc.c: 79:     ADRPT = 0x00;
