

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec 02 11:54:23 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  4274 ;; Auto vars:     Size  Location     Type
  4275 ;;		None
  4276 ;; Return value:  Size  Location     Type
  4277 ;;                  1    wreg      _Bool 
  4278 ;; Registers used:
  4279 ;;		wreg, status,2, status,0
  4280 ;; Tracked objects:
  4281 ;;		On entry : 0/0
  4282 ;;		On exit  : 0/0
  4283 ;;		Unchanged: 0/0
  4284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4285 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4286 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4287 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4288 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4289 ;;Total ram usage:        0 bytes
  4290 ;; Hardware stack levels used:    1
  4291 ;; Hardware stack levels required when called:    4
  4292 ;; This function calls:
  4293 ;;		Nothing
  4294 ;; This function is called by:
  4295 ;;		_write_UART
  4296 ;; This function uses a non-reentrant model
  4297 ;;
  4298                           
  4299                           
  4300                           ;psect for function _EUSART_is_tx_done
  4301  02B2                     _EUSART_is_tx_done:	
  4302  02B2                     l1338:	
  4303                           ;incstack = 0
  4304                           ; Regs used in _EUSART_is_tx_done: [wreg+status,2+status,0]
  4305                           
  4306                           
  4307                           ;mcc_generated_files/eusart.c: 144:     return TX1STAbits.TRMT;
  4308  02B2  0022               	movlb	2	; select bank2
  4309  02B3  0C1E               	rrf	30,w	;volatile
  4310  02B4  3901               	andlw	1
  4311  02B5                     l84:	
  4312  02B5  0008               	return
  4313  02B6                     __end_of_EUSART_is_tx_done:	
  4314                           
  4315                           	psect	text6
  4316  0174                     __ptext6:	
  4317 ;; *************** function _EUSART_Write *****************
  4318 ;; Defined at:
  4319 ;;		line 173 in file "mcc_generated_files/eusart.c"
  4320 ;; Parameters:    Size  Location     Type
  4321 ;;  txData          1    wreg     unsigned char 
  4322 ;; Auto vars:     Size  Location     Type
  4323 ;;  txData          1    2[COMMON] unsigned char 
  4324 ;; Return value:  Size  Location     Type
  4325 ;;                  1    wreg      void 
  4326 ;; Registers used:
  4327 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4328 ;; Tracked objects:
  4329 ;;		On entry : 0/0
  4330 ;;		On exit  : 0/0
  4331 ;;		Unchanged: 0/0
  4332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4333 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4334 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4335 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4336 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4337 ;;Total ram usage:        2 bytes
  4338 ;; Hardware stack levels used:    1
  4339 ;; Hardware stack levels required when called:    4
  4340 ;; This function calls:
  4341 ;;		Nothing
  4342 ;; This function is called by:
  4343 ;;		_rx
  4344 ;;		_write_UART
  4345 ;;		_putch
  4346 ;; This function uses a non-reentrant model
  4347 ;;
  4348                           
  4349                           
  4350                           ;psect for function _EUSART_Write
  4351  0174                     _EUSART_Write:	
  4352                           
  4353                           ;incstack = 0
  4354                           ; Regs used in _EUSART_Write: [wreg+fsr1l+fsr1h+status,2+status,0]
  4355                           ;EUSART_Write@txData stored from wreg
  4356  0174  00F2               	movwf	EUSART_Write@txData
  4357  0175                     l1342:	
  4358  0175                     l1344:	
  4359                           ;mcc_generated_files/eusart.c: 173: void EUSART_Write(uint8_t txData);mcc_generated_file
      +                          s/eusart.c: 174: {;mcc_generated_files/eusart.c: 175:     while(0 == eusartTxBufferRemai
      +                          ning)
  4360                           
  4361                           
  4362                           ;mcc_generated_files/eusart.c: 175:     while(0 == eusartTxBufferRemaining)
  4363  0175  0020               	movlb	0	; select bank0
  4364  0176  0868               	movf	_eusartTxBufferRemaining,w	;volatile
  4365  0177  1903               	btfsc	3,2
  4366  0178  297A               	goto	u431
  4367  0179  297B               	goto	u430
  4368  017A                     u431:	
  4369  017A  2975               	goto	l1344
  4370  017B                     u430:	
  4371  017B                     l99:	
  4372                           
  4373                           ;mcc_generated_files/eusart.c: 179:     if(0 == PIE3bits.TXIE)
  4374  017B  002E               	movlb	14	; select bank14
  4375  017C  1A19               	btfsc	25,4	;volatile
  4376  017D  297F               	goto	u441
  4377  017E  2980               	goto	u440
  4378  017F                     u441:	
  4379  017F  2984               	goto	l100
  4380  0180                     u440:	
  4381  0180                     l1346:	
  4382                           
  4383                           ;mcc_generated_files/eusart.c: 180:     {;mcc_generated_files/eusart.c: 181:         TX1
      +                          REG = txData;
  4384  0180  0872               	movf	EUSART_Write@txData,w
  4385  0181  0022               	movlb	2	; select bank2
  4386  0182  009A               	movwf	26	;volatile
  4387                           
  4388                           ;mcc_generated_files/eusart.c: 182:     }
  4389  0183  299B               	goto	l1358
  4390  0184                     l100:	
  4391                           ;mcc_generated_files/eusart.c: 183:     else
  4392                           
  4393                           
  4394                           ;mcc_generated_files/eusart.c: 184:     {;mcc_generated_files/eusart.c: 185:         PIE
      +                          3bits.TXIE = 0;
  4395  0184  1219               	bcf	25,4	;volatile
  4396  0185                     l1348:	
  4397                           
  4398                           ;mcc_generated_files/eusart.c: 186:         eusartTxBuffer[eusartTxHead++] = txData;
  4399  0185  0872               	movf	EUSART_Write@txData,w
  4400  0186  00F1               	movwf	??_EUSART_Write
  4401  0187  0020               	movlb	0	; select bank0
  4402  0188  084A               	movf	_eusartTxHead,w
  4403  0189  3E3E               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  4404  018A  0086               	movwf	6
  4405  018B  0187               	clrf	7
  4406  018C  0871               	movf	??_EUSART_Write,w
  4407  018D  0081               	movwf	1
  4408  018E                     l1350:	
  4409  018E  3001               	movlw	1
  4410  018F  00F1               	movwf	??_EUSART_Write
  4411  0190  0871               	movf	??_EUSART_Write,w
  4412  0191  07CA               	addwf	_eusartTxHead,f	;volatile
  4413  0192                     l1352:	
  4414                           
  4415                           ;mcc_generated_files/eusart.c: 187:         if(sizeof(eusartTxBuffer) <= eusartTxHead)
  4416  0192  3008               	movlw	8
  4417  0193  024A               	subwf	_eusartTxHead,w	;volatile
  4418  0194  1C03               	skipc
  4419  0195  2997               	goto	u451
  4420  0196  2998               	goto	u450
  4421  0197                     u451:	
  4422  0197  2999               	goto	l1356
  4423  0198                     u450:	
  4424  0198                     l1354:	
  4425                           
  4426                           ;mcc_generated_files/eusart.c: 188:         {;mcc_generated_files/eusart.c: 189:        
      +                               eusartTxHead = 0;
  4427  0198  01CA               	clrf	_eusartTxHead	;volatile
  4428  0199                     l1356:	
  4429                           
  4430                           ;mcc_generated_files/eusart.c: 191:         eusartTxBufferRemaining--;
  4431  0199  3001               	movlw	1
  4432  019A  02E8               	subwf	_eusartTxBufferRemaining,f	;volatile
  4433  019B                     l1358:	
  4434                           
  4435                           ;mcc_generated_files/eusart.c: 193:     PIE3bits.TXIE = 1;
  4436  019B  002E               	movlb	14	; select bank14
  4437  019C  1619               	bsf	25,4	;volatile
  4438  019D                     l103:	
  4439  019D  0008               	return
  4440  019E                     __end_of_EUSART_Write:	
  4441                           
  4442                           	psect	text7
  4443  0274                     __ptext7:	
  4444 ;; *************** function _EUSART_is_rx_ready *****************
  4445 ;; Defined at:
  4446 ;;		line 137 in file "mcc_generated_files/eusart.c"
  4447 ;; Parameters:    Size  Location     Type
  4448 ;;		None
  4449 ;; Auto vars:     Size  Location     Type
  4450 ;;		None
  4451 ;; Return value:  Size  Location     Type
  4452 ;;                  1    wreg      _Bool 
  4453 ;; Registers used:
  4454 ;;		wreg, status,2, status,0
  4455 ;; Tracked objects:
  4456 ;;		On entry : 0/0
  4457 ;;		On exit  : 0/0
  4458 ;;		Unchanged: 0/0
  4459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4460 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4461 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4462 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4463 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4464 ;;Total ram usage:        0 bytes
  4465 ;; Hardware stack levels used:    1
  4466 ;; Hardware stack levels required when called:    4
  4467 ;; This function calls:
  4468 ;;		Nothing
  4469 ;; This function is called by:
  4470 ;;		_rx
  4471 ;;		_read_UART
  4472 ;; This function uses a non-reentrant model
  4473 ;;
  4474                           
  4475                           
  4476                           ;psect for function _EUSART_is_rx_ready
  4477  0274                     _EUSART_is_rx_ready:	
  4478  0274                     l1418:	
  4479                           ;incstack = 0
  4480                           ; Regs used in _EUSART_is_rx_ready: [wreg+status,2+status,0]
  4481                           
  4482                           
  4483                           ;mcc_generated_files/eusart.c: 139:     return (eusartRxCount ? 1 : 0);
  4484  0274  0020               	movlb	0	; select bank0
  4485  0275  0847               	movf	_eusartRxCount,w	;volatile
  4486  0276  1D03               	btfss	3,2
  4487  0277  2A79               	goto	u491
  4488  0278  2A7B               	goto	u490
  4489  0279                     u491:	
  4490  0279  3001               	movlw	1
  4491  027A  2A7C               	goto	u500
  4492  027B                     u490:	
  4493  027B  3000               	movlw	0
  4494  027C                     u500:	
  4495  027C                     l81:	
  4496  027C  0008               	return
  4497  027D                     __end_of_EUSART_is_rx_ready:	
  4498                           
  4499                           	psect	text8
  4500  019E                     __ptext8:	
