

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Oct 30 20:04:31 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  6259  0026                     __pbssBANK0:	
  6260  0026                     _convertedValue:	
  6261  0026                     	ds	2
  6262  0028                     _value:	
  6263  0028                     	ds	2
  6264                           
  6265                           	psect	cstackCOMMON
  6266  0070                     __pcstackCOMMON:	
  6267  0070                     ?_TMR1_DefaultInterruptHandler:	
  6268  0070                     ??_TMR1_DefaultInterruptHandler:	
  6269                           ; 1 bytes @ 0x0
  6270                           
  6271  0070                     ?_INT_ISR:	
  6272                           ; 1 bytes @ 0x0
  6273                           
  6274  0070                     ??_INT_ISR:	
  6275                           ; 1 bytes @ 0x0
  6276                           
  6277  0070                     ?_PMD_Initialize:	
  6278                           ; 1 bytes @ 0x0
  6279                           
  6280  0070                     ?_PIN_MANAGER_Initialize:	
  6281                           ; 1 bytes @ 0x0
  6282                           
  6283  0070                     ?_OSCILLATOR_Initialize:	
  6284                           ; 1 bytes @ 0x0
  6285                           
  6286  0070                     ?_PWM6_Initialize:	
  6287                           ; 1 bytes @ 0x0
  6288                           
  6289  0070                     ?_ADCC_Initialize:	
  6290                           ; 1 bytes @ 0x0
  6291                           
  6292  0070                     ?_TMR2_Initialize:	
  6293                           ; 1 bytes @ 0x0
  6294                           
  6295  0070                     ?_EXT_INT_Initialize:	
  6296                           ; 1 bytes @ 0x0
  6297                           
  6298  0070                     ?_TMR0_Initialize:	
  6299                           ; 1 bytes @ 0x0
  6300                           
  6301  0070                     ?_handler_clock_hms:	
  6302                           ; 1 bytes @ 0x0
  6303                           
  6304  0070                     ??_handler_clock_hms:	
  6305                           ; 1 bytes @ 0x0
  6306                           
  6307  0070                     ?_ADCC_StartConversion:	
  6308                           ; 1 bytes @ 0x0
  6309                           
  6310  0070                     ?_ADCC_IsConversionDone:	
  6311                           ; 1 bytes @ 0x0
  6312                           
  6313  0070                     ?_INT_CallBack:	
  6314                           ; 1 bytes @ 0x0
  6315                           
  6316  0070                     ??_INT_CallBack:	
  6317                           ; 1 bytes @ 0x0
  6318                           
  6319  0070                     ?_TMR1_Initialize:	
  6320                           ; 1 bytes @ 0x0
  6321                           
  6322  0070                     ?_TMR1_WriteTimer:	
  6323                           ; 1 bytes @ 0x0
  6324                           
  6325  0070                     ?_TMR1_ISR:	
  6326                           ; 1 bytes @ 0x0
  6327                           
  6328  0070                     ?_INTERRUPT_InterruptManager:	
  6329                           ; 1 bytes @ 0x0
  6330                           
  6331  0070                     ?_SYSTEM_Initialize:	
  6332                           ; 1 bytes @ 0x0
  6333                           
  6334  0070                     ?_sw1_EXT:	
  6335                           ; 1 bytes @ 0x0
  6336                           
  6337  0070                     ??_sw1_EXT:	
  6338                           ; 1 bytes @ 0x0
  6339                           
  6340  0070                     ?_main:	
  6341                           ; 1 bytes @ 0x0
  6342                           
  6343  0070                     ?_INT_DefaultInterruptHandler:	
  6344                           ; 1 bytes @ 0x0
  6345                           
  6346  0070                     ??_INT_DefaultInterruptHandler:	
  6347                           ; 1 bytes @ 0x0
  6348                           
  6349  0070                     TMR1_WriteTimer@timerVal:	
  6350                           ; 1 bytes @ 0x0
  6351                           
  6352                           
  6353                           ; 2 bytes @ 0x0
  6354  0070                     	ds	2
  6355  0072                     ?_TMR1_SetInterruptHandler:	
  6356  0072                     ??_PMD_Initialize:	
  6357                           ; 1 bytes @ 0x2
  6358                           
  6359  0072                     ??_PIN_MANAGER_Initialize:	
  6360                           ; 1 bytes @ 0x2
  6361                           
  6362  0072                     ??_OSCILLATOR_Initialize:	
  6363                           ; 1 bytes @ 0x2
  6364                           
  6365  0072                     ??_PWM6_Initialize:	
  6366                           ; 1 bytes @ 0x2
  6367                           
  6368  0072                     ??_ADCC_Initialize:	
  6369                           ; 1 bytes @ 0x2
  6370                           
  6371  0072                     ??_TMR2_Initialize:	
  6372                           ; 1 bytes @ 0x2
  6373                           
  6374  0072                     ??_TMR0_Initialize:	
  6375                           ; 1 bytes @ 0x2
  6376                           
  6377  0072                     ?_INT_SetInterruptHandler:	
  6378                           ; 1 bytes @ 0x2
  6379                           
  6380  0072                     ??_ADCC_StartConversion:	
  6381                           ; 1 bytes @ 0x2
  6382                           
  6383  0072                     ??_ADCC_IsConversionDone:	
  6384                           ; 1 bytes @ 0x2
  6385                           
  6386  0072                     ?_LED_bin:	
  6387                           ; 1 bytes @ 0x2
  6388                           
  6389  0072                     ?_PWM6_LoadDutyValue:	
  6390                           ; 1 bytes @ 0x2
  6391                           
  6392  0072                     ??_TMR1_WriteTimer:	
  6393                           ; 1 bytes @ 0x2
  6394                           
  6395  0072                     ??_TMR1_ISR:	
  6396                           ; 1 bytes @ 0x2
  6397                           
  6398  0072                     ??_INTERRUPT_InterruptManager:	
  6399                           ; 1 bytes @ 0x2
  6400                           
  6401  0072                     ?_ADCC_GetConversionResult:	
  6402                           ; 1 bytes @ 0x2
  6403                           
  6404  0072                     ADCC_StartConversion@channel:	
  6405                           ; 2 bytes @ 0x2
  6406                           
  6407  0072                     TMR1_SetInterruptHandler@InterruptHandler:	
  6408                           ; 1 bytes @ 0x2
  6409                           
  6410  0072                     LED_bin@value:	
  6411                           ; 2 bytes @ 0x2
  6412                           
  6413  0072                     INT_SetInterruptHandler@InterruptHandler:	
  6414                           ; 2 bytes @ 0x2
  6415                           
  6416  0072                     PWM6_LoadDutyValue@dutyValue:	
  6417                           ; 2 bytes @ 0x2
  6418                           
  6419                           
  6420                           ; 2 bytes @ 0x2
  6421  0072                     	ds	2
  6422  0074                     ??_TMR1_SetInterruptHandler:	
  6423  0074                     ??_EXT_INT_Initialize:	
  6424                           ; 1 bytes @ 0x4
  6425                           
  6426  0074                     ??_INT_SetInterruptHandler:	
  6427                           ; 1 bytes @ 0x4
  6428                           
  6429  0074                     ??_ADCC_GetConversionResult:	
  6430                           ; 1 bytes @ 0x4
  6431                           
  6432  0074                     ??_LED_bin:	
  6433                           ; 1 bytes @ 0x4
  6434                           
  6435  0074                     ??_PWM6_LoadDutyValue:	
  6436                           ; 1 bytes @ 0x4
  6437                           
  6438  0074                     ??_TMR1_Initialize:	
  6439                           ; 1 bytes @ 0x4
  6440                           
  6441  0074                     ??_SYSTEM_Initialize:	
  6442                           ; 1 bytes @ 0x4
  6443                           
  6444                           
  6445                           ; 1 bytes @ 0x4
  6446  0074                     	ds	3
  6447  0077                     ??_main:	
  6448                           
  6449                           	psect	maintext
  6450  003A                     __pmaintext:	
  6451                           ; 1 bytes @ 0x7
  6452 ;;
  6453 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  6454 ;;
  6455 ;; *************** function _main *****************
  6456 ;; Defined at:
  6457 ;;		line 56 in file "main.c"
  6458 ;; Parameters:    Size  Location     Type
  6459 ;;		None
  6460 ;; Auto vars:     Size  Location     Type
  6461 ;;  task_schedul    2    0        unsigned int 
  6462 ;; Return value:  Size  Location     Type
  6463 ;;                  1    wreg      void 
  6464 ;; Registers used:
  6465 ;;		wreg, status,2, status,0, pclath, cstack
  6466 ;; Tracked objects:
  6467 ;;		On entry : B1F/0
  6468 ;;		On exit  : 0/0
  6469 ;;		Unchanged: 0/0
  6470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6471 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6472 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6473 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6474 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
