

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Oct 30 23:34:48 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
  6439  0075                     ??_SYSTEM_Initialize:	
  6440                           ; 1 bytes @ 0x5
  6441                           
  6442  0075                     ??_TMR0_StartTimer:	
  6443                           ; 1 bytes @ 0x5
  6444                           
  6445  0075                     ??_INT_SetInterruptHandler:	
  6446                           ; 1 bytes @ 0x5
  6447                           
  6448  0075                     ??_ADCC_StartConversion:	
  6449                           ; 1 bytes @ 0x5
  6450                           
  6451  0075                     ??_ADCC_IsConversionDone:	
  6452                           ; 1 bytes @ 0x5
  6453                           
  6454  0075                     ??_ADCC_GetConversionResult:	
  6455                           ; 1 bytes @ 0x5
  6456                           
  6457                           
  6458                           	psect	cstackBANK0
  6459  0032                     __pcstackBANK0:	
  6460                           ; 1 bytes @ 0x5
  6461                           
  6462  0032                     ?_TMR1_SetInterruptHandler:	
  6463  0032                     ?_TMR0_SetInterruptHandler:	
  6464                           ; 1 bytes @ 0x0
  6465                           
  6466  0032                     ?_LED_bin:	
  6467                           ; 1 bytes @ 0x0
  6468                           
  6469  0032                     ?_INT_SetInterruptHandler:	
  6470                           ; 1 bytes @ 0x0
  6471                           
  6472  0032                     ?_PWM6_LoadDutyValue:	
  6473                           ; 1 bytes @ 0x0
  6474                           
  6475  0032                     ?_ADCC_GetConversionResult:	
  6476                           ; 1 bytes @ 0x0
  6477                           
  6478  0032                     ADCC_StartConversion@channel:	
  6479                           ; 2 bytes @ 0x0
  6480                           
  6481  0032                     TMR1_SetInterruptHandler@InterruptHandler:	
  6482                           ; 1 bytes @ 0x0
  6483                           
  6484  0032                     TMR0_SetInterruptHandler@InterruptHandler:	
  6485                           ; 2 bytes @ 0x0
  6486                           
  6487  0032                     INT_SetInterruptHandler@InterruptHandler:	
  6488                           ; 2 bytes @ 0x0
  6489                           
  6490  0032                     PWM6_LoadDutyValue@dutyValue:	
  6491                           ; 2 bytes @ 0x0
  6492                           
  6493  0032                     LED_bin@value:	
  6494                           ; 2 bytes @ 0x0
  6495                           
  6496                           
  6497                           ; 2 bytes @ 0x0
  6498  0032                     	ds	2
  6499  0034                     ??_LED_bin:	
  6500  0034                     ??_PWM6_LoadDutyValue:	
  6501                           ; 1 bytes @ 0x2
  6502                           
  6503                           
  6504                           ; 1 bytes @ 0x2
  6505  0034                     	ds	3
  6506  0037                     ??_main:	
  6507                           
  6508                           ; 1 bytes @ 0x5
  6509  0037                     	ds	2
  6510                           
  6511                           	psect	maintext
  6512  0046                     __pmaintext:	
  6513 ;;
  6514 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  6515 ;;
  6516 ;; *************** function _main *****************
  6517 ;; Defined at:
  6518 ;;		line 84 in file "main.c"
  6519 ;; Parameters:    Size  Location     Type
  6520 ;;		None
  6521 ;; Auto vars:     Size  Location     Type
  6522 ;;  task_schedul    2    0        unsigned int 
  6523 ;; Return value:  Size  Location     Type
  6524 ;;                  1    wreg      void 
  6525 ;; Registers used:
  6526 ;;		wreg, status,2, status,0, pclath, cstack
  6527 ;; Tracked objects:
  6528 ;;		On entry : B1F/0
  6529 ;;		On exit  : 0/0
  6530 ;;		Unchanged: 0/0
  6531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6532 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6533 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6534 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6535 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6536 ;;Total ram usage:        4 bytes
  6537 ;; Hardware stack levels required when called:    8
  6538 ;; This function calls:
  6539 ;;		_ADCC_GetConversionResult
  6540 ;;		_ADCC_IsConversionDone
  6541 ;;		_ADCC_StartConversion
  6542 ;;		_INT_SetInterruptHandler
  6543 ;;		_LED_bin
  6544 ;;		_PWM6_LoadDutyValue
  6545 ;;		_SYSTEM_Initialize
  6546 ;;		_TMR0_SetInterruptHandler
  6547 ;;		_TMR0_StartTimer
  6548 ;;		_TMR1_SetInterruptHandler
  6549 ;; This function is called by:
  6550 ;;		Startup code after reset
  6551 ;; This function uses a non-reentrant model
  6552 ;;
  6553                           
  6554                           
  6555                           ;psect for function _main
  6556  0046                     _main:	
  6557  0046                     l2031:	
  6558                           ;incstack = 0
  6559                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  6560                           
  6561                           
  6562                           ;main.c: 88:     SYSTEM_Initialize();
  6563  0046  3181  2176  3180   	fcall	_SYSTEM_Initialize
  6564                           
  6565                           ;main.c: 89:     TMR0_SetInterruptHandler(ISR_3s);
  6566  0049  30C5               	movlw	low _ISR_3s
  6567  004A  0020               	movlb	0	; select bank0
  6568  004B  00B2               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  6569  004C  3001               	movlw	high _ISR_3s
  6570  004D  00B3               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  6571  004E  3182  22C4  3180   	fcall	_TMR0_SetInterruptHandler
  6572                           
  6573                           ;main.c: 90:     TMR1_SetInterruptHandler(handler_clock_hms);
  6574  0051  3030               	movlw	low _handler_clock_hms
  6575  0052  0020               	movlb	0	; select bank0
  6576  0053  00B2               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  6577  0054  3001               	movlw	high _handler_clock_hms
  6578  0055  00B3               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  6579  0056  3182  22BE  3180   	fcall	_TMR1_SetInterruptHandler
  6580                           
  6581                           ;main.c: 91:     INT_SetInterruptHandler(sw1_EXT);
  6582  0059  309E               	movlw	low _sw1_EXT
  6583  005A  0020               	movlb	0	; select bank0
  6584  005B  00B2               	movwf	INT_SetInterruptHandler@InterruptHandler
  6585  005C  3002               	movlw	high _sw1_EXT
  6586  005D  00B3               	movwf	INT_SetInterruptHandler@InterruptHandler+1
  6587  005E  3182  22CA  3180   	fcall	_INT_SetInterruptHandler
  6588  0061                     l2033:	
  6589  0061                     l2035:	
  6590                           
  6591                           ;main.c: 96:     PWM6_LoadDutyValue(0);
  6592  0061  3000               	movlw	0
  6593  0062  0020               	movlb	0	; select bank0
  6594  0063  00B2               	movwf	PWM6_LoadDutyValue@dutyValue
  6595  0064  00B3               	movwf	PWM6_LoadDutyValue@dutyValue+1
  6596  0065  3181  21AC  3180   	fcall	_PWM6_LoadDutyValue
  6597                           
  6598                           ;main.c: 97:     alarm = 0 ;
  6599  0068  0020               	movlb	0	; select bank0
  6600  0069  01A8               	clrf	_alarm	;volatile
  6601  006A                     l2037:	
  6602                           
  6603                           ;main.c: 102:     (INTCONbits.GIE = 1);
  6604  006A  178B               	bsf	11,7	;volatile
  6605  006B                     l2039:	
  6606                           
  6607                           ;main.c: 105:     (INTCONbits.PEIE = 1);
  6608  006B  170B               	bsf	11,6	;volatile
  6609  006C                     l597:	
  6610                           ;main.c: 113:     while (1)
  6611                           
  6612  006C  0063               	sleep	;# 
  6613  006D                     l2041:	
  6614                           
  6615                           ;main.c: 117:         __nop();
  6616  006D  0000               	nop
  6617  006E                     l2043:	
  6618  006E                     l2045:	
  6619                           
  6620                           ;main.c: 125:                 ADCC_StartConversion(channel_ANA0);
  6621  006E  3000               	movlw	0
  6622  006F  3182  22AF  3180   	fcall	_ADCC_StartConversion
  6623                           
  6624                           ;main.c: 126:                 while(!ADCC_IsConversionDone()){
  6625  0072  2877               	goto	l2049
  6626  0073                     l2047:	
  6627                           
  6628                           ;main.c: 127:                     _delay((unsigned long)((1)*(1000000/4000.0)));
  6629  0073  3053               	movlw	83
  6630  0074                     u677:	
  6631  0074  0B89               	decfsz	9,f
  6632  0075  2874               	goto	u677
  6633  0076  0000               	nop
  6634  0077                     l2049:	
  6635                           
  6636                           ;main.c: 126:                 while(!ADCC_IsConversionDone()){
  6637  0077  3182  22B7  3180   	fcall	_ADCC_IsConversionDone
  6638  007A  3A00               	xorlw	0
  6639  007B  1903               	skipnz
  6640  007C  287E               	goto	u581
  6641  007D  287F               	goto	u580
  6642  007E                     u581:	
  6643  007E  2873               	goto	l2047
  6644  007F                     u580:	
  6645  007F                     l2051:	
  6646                           
  6647                           ;main.c: 129:                 convertedValue = ADCC_GetConversionResult();
  6648  007F  3182  2295  3180   	fcall	_ADCC_GetConversionResult
  6649  0082  0020               	movlb	0	; select bank0
  6650  0083  0833               	movf	?_ADCC_GetConversionResult+1,w
  6651  0084  00A5               	movwf	_convertedValue+1
