

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Oct 30 21:32:42 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  6344                           ; 1 bytes @ 0x0
  6345                           
  6346  0070                     ?_sw1_EXT:	
  6347                           ; 1 bytes @ 0x0
  6348                           
  6349  0070                     ??_sw1_EXT:	
  6350                           ; 1 bytes @ 0x0
  6351                           
  6352  0070                     ?_main:	
  6353                           ; 1 bytes @ 0x0
  6354                           
  6355  0070                     ?_INT_DefaultInterruptHandler:	
  6356                           ; 1 bytes @ 0x0
  6357                           
  6358  0070                     ??_INT_DefaultInterruptHandler:	
  6359                           ; 1 bytes @ 0x0
  6360                           
  6361  0070                     TMR1_WriteTimer@timerVal:	
  6362                           ; 1 bytes @ 0x0
  6363                           
  6364                           
  6365                           ; 2 bytes @ 0x0
  6366  0070                     	ds	2
  6367  0072                     ?_TMR1_SetInterruptHandler:	
  6368  0072                     ??_PMD_Initialize:	
  6369                           ; 1 bytes @ 0x2
  6370                           
  6371  0072                     ??_PIN_MANAGER_Initialize:	
  6372                           ; 1 bytes @ 0x2
  6373                           
  6374  0072                     ??_OSCILLATOR_Initialize:	
  6375                           ; 1 bytes @ 0x2
  6376                           
  6377  0072                     ??_PWM6_Initialize:	
  6378                           ; 1 bytes @ 0x2
  6379                           
  6380  0072                     ??_ADCC_Initialize:	
  6381                           ; 1 bytes @ 0x2
  6382                           
  6383  0072                     ??_TMR2_Initialize:	
  6384                           ; 1 bytes @ 0x2
  6385                           
  6386  0072                     ??_TMR0_Initialize:	
  6387                           ; 1 bytes @ 0x2
  6388                           
  6389  0072                     ?_INT_SetInterruptHandler:	
  6390                           ; 1 bytes @ 0x2
  6391                           
  6392  0072                     ??_ADCC_StartConversion:	
  6393                           ; 1 bytes @ 0x2
  6394                           
  6395  0072                     ??_ADCC_IsConversionDone:	
  6396                           ; 1 bytes @ 0x2
  6397                           
  6398  0072                     ?_LED_bin:	
  6399                           ; 1 bytes @ 0x2
  6400                           
  6401  0072                     ?_PWM6_LoadDutyValue:	
  6402                           ; 1 bytes @ 0x2
  6403                           
  6404  0072                     ??_TMR1_WriteTimer:	
  6405                           ; 1 bytes @ 0x2
  6406                           
  6407  0072                     ??_TMR1_ISR:	
  6408                           ; 1 bytes @ 0x2
  6409                           
  6410  0072                     ??_INTERRUPT_InterruptManager:	
  6411                           ; 1 bytes @ 0x2
  6412                           
  6413  0072                     ?_ADCC_GetConversionResult:	
  6414                           ; 1 bytes @ 0x2
  6415                           
  6416  0072                     ADCC_StartConversion@channel:	
  6417                           ; 2 bytes @ 0x2
  6418                           
  6419  0072                     TMR1_SetInterruptHandler@InterruptHandler:	
  6420                           ; 1 bytes @ 0x2
  6421                           
  6422  0072                     LED_bin@value:	
  6423                           ; 2 bytes @ 0x2
  6424                           
  6425  0072                     INT_SetInterruptHandler@InterruptHandler:	
  6426                           ; 2 bytes @ 0x2
  6427                           
  6428  0072                     PWM6_LoadDutyValue@dutyValue:	
  6429                           ; 2 bytes @ 0x2
  6430                           
  6431                           
  6432                           ; 2 bytes @ 0x2
  6433  0072                     	ds	2
  6434  0074                     ??_TMR1_SetInterruptHandler:	
  6435  0074                     ??_EXT_INT_Initialize:	
  6436                           ; 1 bytes @ 0x4
  6437                           
  6438  0074                     ??_INT_SetInterruptHandler:	
  6439                           ; 1 bytes @ 0x4
  6440                           
  6441  0074                     ??_ADCC_GetConversionResult:	
  6442                           ; 1 bytes @ 0x4
  6443                           
  6444  0074                     ??_LED_bin:	
  6445                           ; 1 bytes @ 0x4
  6446                           
  6447  0074                     ??_PWM6_LoadDutyValue:	
  6448                           ; 1 bytes @ 0x4
  6449                           
  6450  0074                     ??_TMR1_Initialize:	
  6451                           ; 1 bytes @ 0x4
  6452                           
  6453  0074                     ??_SYSTEM_Initialize:	
  6454                           ; 1 bytes @ 0x4
  6455                           
  6456                           
  6457                           ; 1 bytes @ 0x4
  6458  0074                     	ds	3
  6459                           
  6460                           	psect	cstackBANK0
  6461  0028                     __pcstackBANK0:	
  6462  0028                     ??_main:	
  6463                           
  6464                           ; 1 bytes @ 0x0
  6465  0028                     	ds	4
  6466  002C                     main@lum_threshold:	
  6467                           
  6468                           ; 2 bytes @ 0x4
  6469  002C                     	ds	2
  6470                           
  6471                           	psect	maintext
  6472  003D                     __pmaintext:	
  6473 ;;
  6474 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  6475 ;;
  6476 ;; *************** function _main *****************
  6477 ;; Defined at:
  6478 ;;		line 65 in file "main.c"
  6479 ;; Parameters:    Size  Location     Type
  6480 ;;		None
  6481 ;; Auto vars:     Size  Location     Type
  6482 ;;  lum_threshol    2    4[BANK0 ] unsigned int 
  6483 ;;  task_schedul    2    0        unsigned int 
  6484 ;; Return value:  Size  Location     Type
  6485 ;;                  1    wreg      void 
  6486 ;; Registers used:
  6487 ;;		wreg, status,2, status,0, pclath, cstack
  6488 ;; Tracked objects:
  6489 ;;		On entry : B1F/0
  6490 ;;		On exit  : 0/0
  6491 ;;		Unchanged: 0/0
  6492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6493 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6494 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6495 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6496 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6497 ;;Total ram usage:        6 bytes
  6498 ;; Hardware stack levels required when called:    7
  6499 ;; This function calls:
  6500 ;;		_ADCC_GetConversionResult
  6501 ;;		_ADCC_IsConversionDone
  6502 ;;		_ADCC_StartConversion
  6503 ;;		_INT_SetInterruptHandler
  6504 ;;		_LED_bin
  6505 ;;		_PWM6_LoadDutyValue
  6506 ;;		_SYSTEM_Initialize
  6507 ;;		_TMR1_SetInterruptHandler
  6508 ;; This function is called by:
  6509 ;;		Startup code after reset
  6510 ;; This function uses a non-reentrant model
  6511 ;;
  6512                           
  6513                           
  6514                           ;psect for function _main
  6515  003D                     _main:	
  6516  003D                     l1846:	
  6517                           ;incstack = 0
  6518                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  6519                           
  6520  003D                     l1848:	
  6521                           
  6522                           ;main.c: 69:     SYSTEM_Initialize();
  6523  003D  3181  2121  3180   	fcall	_SYSTEM_Initialize
  6524  0040                     l1850:	
  6525                           
  6526                           ;main.c: 70:     TMR1_SetInterruptHandler(handler_clock_hms);
  6527  0040  30FA               	movlw	low _handler_clock_hms
  6528  0041  00F2               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  6529  0042  3000               	movlw	high _handler_clock_hms
  6530  0043  00F3               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  6531  0044  3182  2226  3180   	fcall	_TMR1_SetInterruptHandler
  6532  0047                     l1852:	
  6533                           
  6534                           ;main.c: 71:     INT_SetInterruptHandler(sw1_EXT);
  6535  0047  3042               	movlw	low _sw1_EXT
  6536  0048  00F2               	movwf	INT_SetInterruptHandler@InterruptHandler
  6537  0049  3002               	movlw	high _sw1_EXT
  6538  004A  00F3               	movwf	INT_SetInterruptHandler@InterruptHandler+1
  6539  004B  3182  222C  3180   	fcall	_INT_SetInterruptHandler
  6540  004E                     l1854:	
  6541  004E                     l1856:	
  6542                           
  6543                           ;main.c: 78:     (INTCONbits.GIE = 1);
  6544  004E  178B               	bsf	11,7	;volatile
  6545  004F                     l1858:	
  6546                           
  6547                           ;main.c: 81:     (INTCONbits.PEIE = 1);
  6548  004F  170B               	bsf	11,6	;volatile
  6549  0050                     l301:	
  6550                           ;main.c: 89:     while (1)
  6551                           
  6552  0050  0063               	sleep	;# 
  6553  0051                     l1860:	
  6554                           
  6555                           ;main.c: 93:         __nop();
