

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Oct 24 21:11:40 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F18875 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
         __end_of_INT_SetInterruptHandler 0162                ??_TMR1_SetInterruptHandler 007B  
                           __CFG_CSWEN$ON 0000                             __CFG_MCLRE$ON 0000  
                 __end_of_TMR0_Initialize 0145            __size_of_OSCILLATOR_Initialize 0009  
           __end_of_OSCILLATOR_Initialize 014E                                     ?_main 0079  
                           __CFG_WDTE$OFF 0000                                     _T1CLK 0211  
                                   _T1CON 020E                            __CFG_DEBUG$OFF 0000  
                                   i1l305 0167                                     i1l315 0169  
                                   i1l309 012B                                     i1l270 0138  
                                   i1l268 012C                                     i1l285 0095  
                                   i1l289 00BB                                     _OSCEN 0891  
                                   u20_20 0126                                     u20_21 0125  
                                   u21_20 00E7                                     u21_21 00E6  
                                   u22_20 000B                                     u22_21 000A  
                                   u23_20 000F                                     u23_21 000E  
                                   u24_20 0017                                     u24_21 0016  
                                   u17_20 0136                                     u25_20 001B  
                                   _TMR0H 001D                                     u17_21 0133  
                                   u25_21 001A                                     _TMR1H 020D  
                                   _TMR0L 001C                                     _TMR1L 020C  
                                   u26_20 001F                                     u26_21 001E  
                                   u18_24 0138                                     u19_20 0105  
                                   u19_21 0104                                     _TRISA 0011  
                                   _TRISB 0012                                     _TRISC 0013  
                                   _TRISD 0014                                     _TRISE 0015  
                        __end_of_TMR1_ISR 00ED                           __end_of_sw1_EXT 0139  
                                   _value 0070                   __end_of_TMR1_Initialize 00D8  
                                   pclath 000A                                     status 0003  
                                   wtemp0 007E                           _TMR1_WriteTimer 0100  
                         __initialization 0027                              __end_of_main 0095  
             ?_INTERRUPT_InterruptManager 0079                                    ??_main 007B  
                               ??_INT_ISR 0079                                    _ANSELA 0F38  
                                  _ANSELB 0F43                                    _ANSELC 0F4E  
                                  _ANSELD 0F59                                    _ANSELE 0F64  
                      __CFG_RSTOSC$HFINT1 0000                                    _T0CON0 001E  
                                  _T0CON1 001F                                    _T1GATE 0210  
                                  _T1GCON 020F                                    i1l1040 00AB  
                                  i1l1042 00AF                                    i1l1034 0095  
                                  i1l1210 0006                   TMR1_WriteTimer@timerVal 0079  
                                  i1l1044 00B0                                    i1l1036 00A1  
                                  i1l1220 001F                                    i1l1212 000B  
                                  i1l1046 00B6                                    i1l1038 00A5  
                                  i1l1214 000F                                    i1l1160 0100  
                                  i1l1048 00BA                                    i1l1216 0017  
                                  i1l1138 012C                                    i1l1162 0105  
                                  i1l1170 010C                                    i1l1218 001B  
                                  i1l1180 011F                                    i1l1172 010E  
                                  i1l1164 0106                                    i1l1182 0126  
                                  i1l1166 0108                                    i1l1190 00E7  
                                  i1l1192 0162                                    i1l1168 010A  
                                  i1l1184 00D8                                    _ODCONA 0F3A  
                                  i1l1194 0164                                    i1l1186 00DA  
                                  _ODCONB 0F45                                    _ODCONC 0F50  
                                  i1l1188 00E1                                    _ODCOND 0F5B  
                                  _ODCONE 0F66                                    _INLVLA 0F3C  
                                  _INLVLB 0F47                                    _INLVLC 0F52  
                                  _INLVLD 0F5D                                    _INLVLE 0F68  
                                  _INTPPS 0E90                                    _OSCFRQ 0893  
                          __CFG_PWRTE$OFF 0000      __end_of_TMR1_DefaultInterruptHandler 0169  
   __size_of_TMR1_DefaultInterruptHandler 0001              _TMR1_DefaultInterruptHandler 0168  
                          __CFG_STVREN$ON 0000                          ?_TMR0_Initialize 0079  
                           ?_INT_CallBack 0079                                 ??_sw1_EXT 0079  
                          _PMD_Initialize 014E          __size_of_INT_SetInterruptHandler 0006  
 INT_SetInterruptHandler@InterruptHandler 0022  TMR1_SetInterruptHandler@InterruptHandler 0022  
                 __end_of_TMR1_WriteTimer 0111                          ?_TMR1_Initialize 0079  
                       _SYSTEM_Initialize 00ED                   __end_of__initialization 002C  
                      ?_SYSTEM_Initialize 0079                            __pcstackCOMMON 0079  
                     ??_SYSTEM_Initialize 007B                                 ?_TMR1_ISR 0079  
           ?_TMR1_DefaultInterruptHandler 0079                            ??_INT_CallBack 0079  
                  __end_of_PMD_Initialize 0156               __size_of_EXT_INT_Initialize 000E  
               __end_of_SYSTEM_Initialize 0100                                __pnvCOMMON 0075  
                              __pmaintext 006D                                ??_TMR1_ISR 007B  
                         __CFG_PPS1WAY$ON 0000                                __pintentry 0004  
                         ?_PMD_Initialize 0079                                   _INT_ISR 0162  
                                 _OSCCON1 088D                                   _OSCCON3 088F  
                                 _OSCTUNE 0892                                   _SLRCONA 0F3B  
                                 _SLRCONB 0F46                                   _SLRCONC 0F51  
                                 _SLRCOND 0F5C                                   _SLRCONE 0F67  
                        ?_TMR1_WriteTimer 0079                      __CFG_SCANE$available 0000  
                                 __ptext1 00ED                                   __ptext2 00BC  
                                 __ptext3 0156                                   __ptext4 0139  
                                 __ptext5 014E                                   __ptext6 0030  
                                 __ptext7 0145                                   __ptext8 0111  
                                 __ptext9 015C                                   _sw1_EXT 012C  
          ??_TMR1_DefaultInterruptHandler 0079                                 _T1CONbits 020E  
                   _OSCILLATOR_Initialize 0145         __size_of_TMR1_SetInterruptHandler 0006  
                ??_PIN_MANAGER_Initialize 007B                 ?_TMR1_SetInterruptHandler 0022  
                 _INT_SetInterruptHandler 015C                __size_of_SYSTEM_Initialize 0013  
                    end_of_initialization 002C                      __end_of_INT_CallBack 012C  
                   __CFG_WDTCPS$WDTCPS_14 0000                      __CFG_WDTCCS$HFINTOSC 0000  
                        __CFG_FEXTOSC$OFF 0000                         __size_of_TMR1_ISR 0015  
                  ?_OSCILLATOR_Initialize 0079                 ??_INT_SetInterruptHandler 007B  
                     start_initialization 0027                  __size_of_TMR0_Initialize 000C  
         __size_of_PIN_MANAGER_Initialize 003D              ?_INT_DefaultInterruptHandler 0079  
                        __CFG_LPBOREN$OFF 0000                  __size_of_TMR1_Initialize 001C  
                        ??_PMD_Initialize 007B                __end_of_EXT_INT_Initialize 011F  
                             __pbssCOMMON 0070                                 ___latbits 0002  
                                ?_INT_ISR 0079                             __pcstackBANK0 0022  
                   __size_of_INT_CallBack 000D                                 __pnvBANK0 0020  
                  _PIN_MANAGER_Initialize 0030             ??_INT_DefaultInterruptHandler 0079  
        __end_of_TMR1_SetInterruptHandler 015C              ??_INTERRUPT_InterruptManager 007B  
                                ?_sw1_EXT 0079                              _INT_CallBack 011F  
                       ??_TMR0_Initialize 007B                                  _LATAbits 0016  
                                _PIE0bits 0716                         _handler_clock_hms 0095  
                                _PIE4bits 071A                  __size_of_TMR1_WriteTimer 0011  
     __size_of_INTERRUPT_InterruptManager 0021                                  _PIR0bits 070C  
                                _PIR4bits 0710                        ?_handler_clock_hms 0079  
                                _TMR1_ISR 00D8                       ??_handler_clock_hms 0079  
                       ??_TMR1_Initialize 007B      __size_of_INT_DefaultInterruptHandler 0001  
                        __size_of_INT_ISR 0006                 __end_of_handler_clock_hms 00BC  
                 ??_OSCILLATOR_Initialize 007B                  _TMR1_SetInterruptHandler 0156  
                   _TMR1_InterruptHandler 0075                          __size_of_sw1_EXT 000D  
                              _T0CON0bits 001E                                  __ptext11 00D8  
