

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Oct 24 20:55:27 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F18875 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  4187 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4188 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4189 ;;Total ram usage:        0 bytes
  4190 ;; Hardware stack levels used:    1
  4191 ;; Hardware stack levels required when called:    5
  4192 ;; This function calls:
  4193 ;;		_OSCILLATOR_Initialize
  4194 ;;		_PIN_MANAGER_Initialize
  4195 ;;		_PMD_Initialize
  4196 ;;		_TMR0_Initialize
  4197 ;;		_TMR1_Initialize
  4198 ;; This function is called by:
  4199 ;;		_main
  4200 ;; This function uses a non-reentrant model
  4201 ;;
  4202                           
  4203                           
  4204                           ;psect for function _SYSTEM_Initialize
  4205  00E6                     _SYSTEM_Initialize:	
  4206  00E6                     l1159:	
  4207                           ;incstack = 0
  4208                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4209                           
  4210                           
  4211                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  4212  00E6  3181  210B  3180   	fcall	_PMD_Initialize
  4213  00E9                     l1161:	
  4214                           
  4215                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  4216  00E9  3180  2023  3180   	fcall	_PIN_MANAGER_Initialize
  4217  00EC                     l1163:	
  4218                           
  4219                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  4220  00EC  3181  2102  3180   	fcall	_OSCILLATOR_Initialize
  4221  00EF                     l1165:	
  4222                           
  4223                           ;mcc_generated_files/mcc.c: 55:     TMR1_Initialize();
  4224  00EF  3180  20A4  3180   	fcall	_TMR1_Initialize
  4225  00F2                     l1167:	
  4226                           
  4227                           ;mcc_generated_files/mcc.c: 56:     TMR0_Initialize();
  4228  00F2  3180  20F6  3180   	fcall	_TMR0_Initialize
  4229  00F5                     l116:	
  4230  00F5  0008               	return
  4231  00F6                     __end_of_SYSTEM_Initialize:	
  4232                           
  4233                           	psect	text2
  4234  00A4                     __ptext2:	
  4235 ;; *************** function _TMR1_Initialize *****************
  4236 ;; Defined at:
  4237 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  4238 ;; Parameters:    Size  Location     Type
  4239 ;;		None
  4240 ;; Auto vars:     Size  Location     Type
  4241 ;;		None
  4242 ;; Return value:  Size  Location     Type
  4243 ;;                  1    wreg      void 
  4244 ;; Registers used:
  4245 ;;		wreg, status,2, status,0, pclath, cstack
  4246 ;; Tracked objects:
  4247 ;;		On entry : 0/0
  4248 ;;		On exit  : 0/0
  4249 ;;		Unchanged: 0/0
  4250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4251 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4252 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4253 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4254 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4255 ;;Total ram usage:        0 bytes
  4256 ;; Hardware stack levels used:    1
  4257 ;; Hardware stack levels required when called:    4
  4258 ;; This function calls:
  4259 ;;		_TMR1_SetInterruptHandler
  4260 ;; This function is called by:
  4261 ;;		_SYSTEM_Initialize
  4262 ;; This function uses a non-reentrant model
  4263 ;;
  4264                           
  4265                           
  4266                           ;psect for function _TMR1_Initialize
  4267  00A4                     _TMR1_Initialize:	
  4268  00A4                     l1141:	
  4269                           ;incstack = 0
  4270                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4271                           
  4272                           
  4273                           ;mcc_generated_files/tmr1.c: 69:     T1GCON = 0x00;
  4274  00A4  0024               	movlb	4	; select bank4
  4275  00A5  018F               	clrf	15	;volatile
  4276                           
  4277                           ;mcc_generated_files/tmr1.c: 72:     T1GATE = 0x00;
  4278  00A6  0190               	clrf	16	;volatile
  4279  00A7                     l1143:	
  4280                           
  4281                           ;mcc_generated_files/tmr1.c: 75:     T1CLK = 0x04;
  4282  00A7  3004               	movlw	4
  4283  00A8  0091               	movwf	17	;volatile
  4284  00A9                     l1145:	
  4285                           
  4286                           ;mcc_generated_files/tmr1.c: 78:     TMR1H = 0xE1;
  4287  00A9  30E1               	movlw	225
  4288  00AA  008D               	movwf	13	;volatile
  4289  00AB                     l1147:	
  4290                           
  4291                           ;mcc_generated_files/tmr1.c: 81:     TMR1L = 0xBA;
  4292  00AB  30BA               	movlw	186
  4293  00AC  008C               	movwf	12	;volatile
  4294  00AD                     l1149:	
  4295                           
  4296                           ;mcc_generated_files/tmr1.c: 84:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  4297  00AD  080D               	movf	13,w	;volatile
  4298  00AE  00F8               	movwf	_timer1ReloadVal+1	;volatile
  4299  00AF  080C               	movf	12,w	;volatile
  4300  00B0  00F7               	movwf	_timer1ReloadVal	;volatile
  4301  00B1                     l1151:	
  4302                           
  4303                           ;mcc_generated_files/tmr1.c: 87:     PIR4bits.TMR1IF = 0;
  4304  00B1  002E               	movlb	14	; select bank14
  4305  00B2  1010               	bcf	16,0	;volatile
  4306  00B3                     l1153:	
  4307                           
  4308                           ;mcc_generated_files/tmr1.c: 90:     PIE4bits.TMR1IE = 1;
  4309  00B3  141A               	bsf	26,0	;volatile
  4310  00B4                     l1155:	
  4311                           
  4312                           ;mcc_generated_files/tmr1.c: 93:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
  4313  00B4  3019               	movlw	low _TMR1_DefaultInterruptHandler
  4314  00B5  0020               	movlb	0	; select bank0
  4315  00B6  00A0               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  4316  00B7  3001               	movlw	high _TMR1_DefaultInterruptHandler
  4317  00B8  00A1               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  4318  00B9  3181  2113  3180   	fcall	_TMR1_SetInterruptHandler
  4319  00BC                     l1157:	
  4320                           
  4321                           ;mcc_generated_files/tmr1.c: 96:     T1CON = 0x25;
  4322  00BC  3025               	movlw	37
  4323  00BD  0024               	movlb	4	; select bank4
  4324  00BE  008E               	movwf	14	;volatile
  4325  00BF                     l31:	
  4326  00BF  0008               	return
  4327  00C0                     __end_of_TMR1_Initialize:	
  4328                           
  4329                           	psect	text3
  4330  0113                     __ptext3:	
  4331 ;; *************** function _TMR1_SetInterruptHandler *****************
  4332 ;; Defined at:
  4333 ;;		line 178 in file "mcc_generated_files/tmr1.c"
  4334 ;; Parameters:    Size  Location     Type
  4335 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  4336 ;;		 -> handler_clock_hms(1), TMR1_DefaultInterruptHandler(1), 
  4337 ;; Auto vars:     Size  Location     Type
  4338 ;;		None
  4339 ;; Return value:  Size  Location     Type
  4340 ;;                  1    wreg      void 
  4341 ;; Registers used:
  4342 ;;		wreg
  4343 ;; Tracked objects:
  4344 ;;		On entry : 0/0
  4345 ;;		On exit  : 0/0
  4346 ;;		Unchanged: 0/0
  4347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4348 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4349 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4350 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4351 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4352 ;;Total ram usage:        2 bytes
  4353 ;; Hardware stack levels used:    1
  4354 ;; Hardware stack levels required when called:    3
  4355 ;; This function calls:
  4356 ;;		Nothing
  4357 ;; This function is called by:
  4358 ;;		_TMR1_Initialize
  4359 ;;		_main
  4360 ;; This function uses a non-reentrant model
  4361 ;;
  4362                           
  4363                           
  4364                           ;psect for function _TMR1_SetInterruptHandler
  4365  0113                     _TMR1_SetInterruptHandler:	
  4366  0113                     l1139:	
  4367                           ;incstack = 0
  4368                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  4369                           
  4370                           
  4371                           ;mcc_generated_files/tmr1.c: 179:     TMR1_InterruptHandler = InterruptHandler;
  4372  0113  0020               	movlb	0	; select bank0
  4373  0114  0821               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  4374  0115  00F6               	movwf	_TMR1_InterruptHandler+1
  4375  0116  0820               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  4376  0117  00F5               	movwf	_TMR1_InterruptHandler
  4377  0118                     l61:	
  4378  0118  0008               	return
  4379  0119                     __end_of_TMR1_SetInterruptHandler:	
  4380                           
  4381                           	psect	text4
  4382  00F6                     __ptext4:	
  4383 ;; *************** function _TMR0_Initialize *****************
  4384 ;; Defined at:
  4385 ;;		line 60 in file "mcc_generated_files/tmr0.c"
  4386 ;; Parameters:    Size  Location     Type
  4387 ;;		None
  4388 ;; Auto vars:     Size  Location     Type
  4389 ;;		None
  4390 ;; Return value:  Size  Location     Type
  4391 ;;                  1    wreg      void 
  4392 ;; Registers used:
  4393 ;;		wreg, status,2
  4394 ;; Tracked objects:
  4395 ;;		On entry : 0/0
  4396 ;;		On exit  : 0/0
  4397 ;;		Unchanged: 0/0
  4398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4399 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4400 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4401 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4402 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4403 ;;Total ram usage:        0 bytes
  4404 ;; Hardware stack levels used:    1
  4405 ;; Hardware stack levels required when called:    3
