

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Oct 21 11:59:16 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F18875 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  4199  008C  288B               	goto	u277
  4200  008D  0BA4               	decfsz	??_main,f
  4201  008E  288B               	goto	u277
  4202  008F  0BA5               	decfsz	??_main+1,f
  4203  0090  288B               	goto	u277
  4204  0091  3200               	nop2
  4205  0092  2879               	goto	l1198
  4206  0093  3180  2825         	ljmp	start
  4207  0095                     __end_of_main:	
  4208                           
  4209                           	psect	text1
  4210  00EB                     __ptext1:	
  4211 ;; *************** function _SYSTEM_Initialize *****************
  4212 ;; Defined at:
  4213 ;;		line 50 in file "mcc_generated_files/mcc.c"
  4214 ;; Parameters:    Size  Location     Type
  4215 ;;		None
  4216 ;; Auto vars:     Size  Location     Type
  4217 ;;		None
  4218 ;; Return value:  Size  Location     Type
  4219 ;;                  1    wreg      void 
  4220 ;; Registers used:
  4221 ;;		wreg, status,2, status,0, pclath, cstack
  4222 ;; Tracked objects:
  4223 ;;		On entry : 0/0
  4224 ;;		On exit  : 0/0
  4225 ;;		Unchanged: 0/0
  4226 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4227 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4228 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4229 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4230 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4231 ;;Total ram usage:        0 bytes
  4232 ;; Hardware stack levels used:    1
  4233 ;; Hardware stack levels required when called:    5
  4234 ;; This function calls:
  4235 ;;		_OSCILLATOR_Initialize
  4236 ;;		_PIN_MANAGER_Initialize
  4237 ;;		_PMD_Initialize
  4238 ;;		_TMR0_Initialize
  4239 ;;		_TMR1_Initialize
  4240 ;; This function is called by:
  4241 ;;		_main
  4242 ;; This function uses a non-reentrant model
  4243 ;;
  4244                           
  4245                           
  4246                           ;psect for function _SYSTEM_Initialize
  4247  00EB                     _SYSTEM_Initialize:	
  4248  00EB                     l1150:	
  4249                           ;incstack = 0
  4250                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4251                           
  4252                           
  4253                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  4254  00EB  3181  2120  3180   	fcall	_PMD_Initialize
  4255  00EE                     l1152:	
  4256                           
  4257                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  4258  00EE  3180  2030  3180   	fcall	_PIN_MANAGER_Initialize
  4259  00F1                     l1154:	
  4260                           
  4261                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  4262  00F1  3181  2117  3180   	fcall	_OSCILLATOR_Initialize
  4263  00F4                     l1156:	
  4264                           
  4265                           ;mcc_generated_files/mcc.c: 55:     TMR1_Initialize();
  4266  00F4  3180  2095  3180   	fcall	_TMR1_Initialize
  4267  00F7                     l1158:	
  4268                           
  4269                           ;mcc_generated_files/mcc.c: 56:     TMR0_Initialize();
  4270  00F7  3180  20C6  3180   	fcall	_TMR0_Initialize
  4271  00FA                     l124:	
  4272  00FA  0008               	return
  4273  00FB                     __end_of_SYSTEM_Initialize:	
  4274                           
  4275                           	psect	text2
  4276  0095                     __ptext2:	
  4277 ;; *************** function _TMR1_Initialize *****************
  4278 ;; Defined at:
  4279 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  4280 ;; Parameters:    Size  Location     Type
  4281 ;;		None
  4282 ;; Auto vars:     Size  Location     Type
  4283 ;;		None
  4284 ;; Return value:  Size  Location     Type
  4285 ;;                  1    wreg      void 
  4286 ;; Registers used:
  4287 ;;		wreg, status,2, status,0, pclath, cstack
  4288 ;; Tracked objects:
  4289 ;;		On entry : 0/0
  4290 ;;		On exit  : 0/0
  4291 ;;		Unchanged: 0/0
  4292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4293 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4294 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4295 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4296 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4297 ;;Total ram usage:        0 bytes
  4298 ;; Hardware stack levels used:    1
  4299 ;; Hardware stack levels required when called:    4
  4300 ;; This function calls:
  4301 ;;		_TMR1_SetInterruptHandler
  4302 ;; This function is called by:
  4303 ;;		_SYSTEM_Initialize
  4304 ;; This function uses a non-reentrant model
  4305 ;;
  4306                           
  4307                           
  4308                           ;psect for function _TMR1_Initialize
  4309  0095                     _TMR1_Initialize:	
  4310  0095                     l1090:	
  4311                           ;incstack = 0
  4312                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4313                           
  4314                           
  4315                           ;mcc_generated_files/tmr1.c: 69:     T1GCON = 0x00;
  4316  0095  0024               	movlb	4	; select bank4
  4317  0096  018F               	clrf	15	;volatile
  4318                           
  4319                           ;mcc_generated_files/tmr1.c: 72:     T1GATE = 0x00;
  4320  0097  0190               	clrf	16	;volatile
  4321  0098                     l1092:	
  4322                           
  4323                           ;mcc_generated_files/tmr1.c: 75:     T1CLK = 0x04;
  4324  0098  3004               	movlw	4
  4325  0099  0091               	movwf	17	;volatile
  4326  009A                     l1094:	
  4327                           
  4328                           ;mcc_generated_files/tmr1.c: 78:     TMR1H = 0xE1;
  4329  009A  30E1               	movlw	225
  4330  009B  008D               	movwf	13	;volatile
  4331  009C                     l1096:	
  4332                           
  4333                           ;mcc_generated_files/tmr1.c: 81:     TMR1L = 0xBA;
  4334  009C  30BA               	movlw	186
  4335  009D  008C               	movwf	12	;volatile
  4336  009E                     l1098:	
  4337                           
  4338                           ;mcc_generated_files/tmr1.c: 84:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  4339  009E  080D               	movf	13,w	;volatile
  4340  009F  00FA               	movwf	_timer1ReloadVal+1	;volatile
  4341  00A0  080C               	movf	12,w	;volatile
  4342  00A1  00F9               	movwf	_timer1ReloadVal	;volatile
  4343  00A2                     l1100:	
  4344                           
  4345                           ;mcc_generated_files/tmr1.c: 87:     PIR4bits.TMR1IF = 0;
  4346  00A2  002E               	movlb	14	; select bank14
  4347  00A3  1010               	bcf	16,0	;volatile
  4348  00A4                     l1102:	
  4349                           
  4350                           ;mcc_generated_files/tmr1.c: 90:     PIE4bits.TMR1IE = 1;
  4351  00A4  141A               	bsf	26,0	;volatile
  4352  00A5                     l1104:	
  4353                           
  4354                           ;mcc_generated_files/tmr1.c: 93:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
  4355  00A5  3034               	movlw	low _TMR1_DefaultInterruptHandler
  4356  00A6  00F7               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  4357  00A7  3001               	movlw	high _TMR1_DefaultInterruptHandler
  4358  00A8  00F8               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  4359  00A9  3181  2128  3180   	fcall	_TMR1_SetInterruptHandler
  4360  00AC                     l1106:	
  4361                           
  4362                           ;mcc_generated_files/tmr1.c: 96:     T1CON = 0x25;
  4363  00AC  3025               	movlw	37
  4364  00AD  0024               	movlb	4	; select bank4
  4365  00AE  008E               	movwf	14	;volatile
  4366  00AF                     l31:	
  4367  00AF  0008               	return
  4368  00B0                     __end_of_TMR1_Initialize:	
  4369                           
  4370                           	psect	text3
  4371  0128                     __ptext3:	
  4372 ;; *************** function _TMR1_SetInterruptHandler *****************
  4373 ;; Defined at:
  4374 ;;		line 178 in file "mcc_generated_files/tmr1.c"
  4375 ;; Parameters:    Size  Location     Type
  4376 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  4377 ;;		 -> handler_clock_hms(1), TMR1_DefaultInterruptHandler(1), 
  4378 ;; Auto vars:     Size  Location     Type
  4379 ;;		None
  4380 ;; Return value:  Size  Location     Type
  4381 ;;                  1    wreg      void 
  4382 ;; Registers used:
  4383 ;;		wreg
  4384 ;; Tracked objects:
  4385 ;;		On entry : 0/0
  4386 ;;		On exit  : 0/0
  4387 ;;		Unchanged: 0/0
  4388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4389 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4390 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4391 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4392 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4393 ;;Total ram usage:        2 bytes
  4394 ;; Hardware stack levels used:    1
  4395 ;; Hardware stack levels required when called:    3
  4396 ;; This function calls:
  4397 ;;		Nothing
  4398 ;; This function is called by:
  4399 ;;		_TMR1_Initialize
  4400 ;;		_main
  4401 ;; This function uses a non-reentrant model
  4402 ;;
  4403                           
  4404                           
  4405                           ;psect for function _TMR1_SetInterruptHandler
  4406  0128                     _TMR1_SetInterruptHandler:	
  4407  0128                     l1086:	
  4408                           ;incstack = 0
  4409                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  4410                           
  4411                           
  4412                           ;mcc_generated_files/tmr1.c: 179:     TMR1_InterruptHandler = InterruptHandler;
  4413  0128  0878               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  4414  0129  0020               	movlb	0	; select bank0
  4415  012A  00A3               	movwf	_TMR1_InterruptHandler+1
  4416  012B  0877               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  4417  012C  00A2               	movwf	_TMR1_InterruptHandler
  4418  012D                     l61:	
  4419  012D  0008               	return
  4420  012E                     __end_of_TMR1_SetInterruptHandler:	
  4421                           
  4422                           	psect	text4
  4423  00C6                     __ptext4:	
  4424 ;; *************** function _TMR0_Initialize *****************
