

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Oct 24 21:31:42 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F18875 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  5328 ;; This function is called by:
  5329 ;;		Startup code after reset
  5330 ;; This function uses a non-reentrant model
  5331 ;;
  5332                           
  5333                           
  5334                           ;psect for function _main
  5335  0033                     _main:	
  5336  0033                     l1756:	
  5337                           ;incstack = 0
  5338                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  5339                           
  5340                           
  5341                           ;main.c: 57:     SYSTEM_Initialize();
  5342  0033  3181  2103  3180   	fcall	_SYSTEM_Initialize
  5343                           
  5344                           ;main.c: 58:     TMR1_SetInterruptHandler(handler_clock_hms);
  5345  0036  30C1               	movlw	low _handler_clock_hms
  5346  0037  00F2               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  5347  0038  3000               	movlw	high _handler_clock_hms
  5348  0039  00F3               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  5349  003A  3181  21A8  3180   	fcall	_TMR1_SetInterruptHandler
  5350                           
  5351                           ;main.c: 59:     INT_SetInterruptHandler(sw1_EXT);
  5352  003D  3070               	movlw	low _sw1_EXT
  5353  003E  00F2               	movwf	INT_SetInterruptHandler@InterruptHandler
  5354  003F  3001               	movlw	high _sw1_EXT
  5355  0040  00F3               	movwf	INT_SetInterruptHandler@InterruptHandler+1
  5356  0041  3181  21AE  3180   	fcall	_INT_SetInterruptHandler
  5357  0044                     l1758:	
  5358  0044                     l1760:	
  5359                           
  5360                           ;main.c: 66:     (INTCONbits.GIE = 1);
  5361  0044  178B               	bsf	11,7	;volatile
  5362  0045                     l1762:	
  5363                           
  5364                           ;main.c: 69:     (INTCONbits.PEIE = 1);
  5365  0045  170B               	bsf	11,6	;volatile
  5366  0046                     l1764:	
  5367  0046  0020               	movlb	0	; select bank0
  5368  0047  1216               	bcf	22,4	;volatile
  5369  0048                     l287:	
  5370                           ;main.c: 77:     while (1)
  5371                           
  5372  0048  0063               	sleep	;# 
  5373  0049                     l1766:	
  5374                           
  5375                           ;main.c: 81:         __nop();
  5376  0049  0000               	nop
  5377  004A                     l1768:	
  5378  004A  1003               	clrc
  5379  004B  0020               	movlb	0	; select bank0
  5380  004C  1E16               	btfss	22,4	;volatile
  5381  004D  1403               	setc
  5382  004E  1803               	btfsc	3,0
  5383  004F  2851               	goto	u401
  5384  0050  2854               	goto	u400
  5385  0051                     u401:	
  5386  0051  0020               	movlb	0	; select bank0
  5387  0052  1616               	bsf	22,4	;volatile
  5388  0053  2856               	goto	u414
  5389  0054                     u400:	
  5390  0054  0020               	movlb	0	; select bank0
  5391  0055  1216               	bcf	22,4	;volatile
  5392  0056                     u414:	
  5393  0056                     l1770:	
  5394  0056                     l1772:	
  5395                           
  5396                           ;main.c: 86:         if (seg >= 5){
  5397  0056  3005               	movlw	5
  5398  0057  0276               	subwf	_seg,w	;volatile
  5399  0058  1C03               	skipc
  5400  0059  285B               	goto	u421
  5401  005A  285C               	goto	u420
  5402  005B                     u421:	
  5403  005B  2848               	goto	l287
  5404  005C                     u420:	
  5405  005C                     l1774:	
  5406                           
  5407                           ;main.c: 88:             ADCC_StartConversion(channel_ANA0);
  5408  005C  3000               	movlw	0
  5409  005D  3181  219A  3180   	fcall	_ADCC_StartConversion
  5410  0060                     l1776:	
  5411                           ;main.c: 89:             while(!ADCC_IsConversionDone());
  5412                           
  5413  0060  3181  21A1  3180   	fcall	_ADCC_IsConversionDone
  5414  0063  3A00               	xorlw	0
  5415  0064  1903               	skipnz
  5416  0065  2867               	goto	u431
  5417  0066  2868               	goto	u430
  5418  0067                     u431:	
  5419  0067  2860               	goto	l1776
  5420  0068                     u430:	
  5421  0068                     l1778:	
  5422                           
  5423                           ;main.c: 90:             convertedValue = ADCC_GetConversionResult();
  5424  0068  3181  21B4  3180   	fcall	_ADCC_GetConversionResult
  5425  006B  0873               	movf	?_ADCC_GetConversionResult+1,w
  5426  006C  0020               	movlb	0	; select bank0
  5427  006D  00A7               	movwf	_convertedValue+1
  5428  006E  0872               	movf	?_ADCC_GetConversionResult,w
  5429  006F  00A6               	movwf	_convertedValue
  5430  0070                     l1780:	
  5431                           
  5432                           ;main.c: 91:             LATAbits.LATA6 = 1 << convertedValue;
  5433  0070  3001               	movlw	1
  5434  0071  00F4               	movwf	??_main
  5435  0072  0A26               	incf	_convertedValue,w
  5436  0073  2875               	goto	u444
  5437  0074                     u445:	
  5438  0074  35F4               	lslf	??_main,f
  5439  0075                     u444:	
  5440  0075  0B89               	decfsz	9,f
  5441  0076  2874               	goto	u445
  5442  0077  0874               	movf	??_main,w
  5443  0078  00F5               	movwf	??_main+1
  5444  0079  0EF5               	swapf	??_main+1,f
  5445  007A  0DF5               	rlf	??_main+1,f
  5446  007B  0DF5               	rlf	??_main+1,f
  5447  007C  0816               	movf	22,w	;volatile
  5448  007D  0675               	xorwf	??_main+1,w
  5449  007E  39BF               	andlw	-65
  5450  007F  0675               	xorwf	??_main+1,w
  5451  0080  0096               	movwf	22	;volatile
  5452  0081  2848               	goto	l287
  5453  0082  3180  2825         	ljmp	start
  5454  0084                     __end_of_main:	
  5455                           
  5456                           	psect	text1
  5457  0103                     __ptext1:	
  5458 ;; *************** function _SYSTEM_Initialize *****************
  5459 ;; Defined at:
  5460 ;;		line 50 in file "mcc_generated_files/mcc.c"
  5461 ;; Parameters:    Size  Location     Type
  5462 ;;		None
  5463 ;; Auto vars:     Size  Location     Type
  5464 ;;		None
  5465 ;; Return value:  Size  Location     Type
  5466 ;;                  1    wreg      void 
  5467 ;; Registers used:
  5468 ;;		wreg, status,2, status,0, pclath, cstack
  5469 ;; Tracked objects:
  5470 ;;		On entry : 0/0
  5471 ;;		On exit  : 0/0
  5472 ;;		Unchanged: 0/0
  5473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5474 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5475 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5476 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5477 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5478 ;;Total ram usage:        0 bytes
  5479 ;; Hardware stack levels used:    1
  5480 ;; Hardware stack levels required when called:    6
  5481 ;; This function calls:
  5482 ;;		_ADCC_Initialize
  5483 ;;		_EXT_INT_Initialize
  5484 ;;		_OSCILLATOR_Initialize
  5485 ;;		_PIN_MANAGER_Initialize
  5486 ;;		_PMD_Initialize
  5487 ;;		_TMR0_Initialize
  5488 ;;		_TMR1_Initialize
  5489 ;; This function is called by:
  5490 ;;		_main
  5491 ;; This function uses a non-reentrant model
  5492 ;;
  5493                           
  5494                           
  5495                           ;psect for function _SYSTEM_Initialize
  5496  0103                     _SYSTEM_Initialize:	
  5497  0103                     l1728:	
  5498                           ;incstack = 0
  5499                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5500                           
  5501                           
  5502                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  5503  0103  3181  2192  3181   	fcall	_PMD_Initialize
  5504  0106                     l1730:	
  5505                           
  5506                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  5507  0106  3180  2084  3181   	fcall	_PIN_MANAGER_Initialize
  5508  0109                     l1732:	
  5509                           
  5510                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  5511  0109  3181  2189  3181   	fcall	_OSCILLATOR_Initialize
  5512  010C                     l1734:	
  5513                           
  5514                           ;mcc_generated_files/mcc.c: 55:     ADCC_Initialize();
  5515  010C  3181  2119  3181   	fcall	_ADCC_Initialize
  5516  010F                     l1736:	
  5517                           
  5518                           ;mcc_generated_files/mcc.c: 56:     TMR1_Initialize();
  5519  010F  3180  20E8  3181   	fcall	_TMR1_Initialize
  5520  0112                     l1738:	
  5521                           
  5522                           ;mcc_generated_files/mcc.c: 57:     EXT_INT_Initialize();
  5523  0112  3181  2156  3181   	fcall	_EXT_INT_Initialize
  5524  0115                     l1740:	
  5525                           
  5526                           ;mcc_generated_files/mcc.c: 58:     TMR0_Initialize();
  5527  0115  3181  217D  3181   	fcall	_TMR0_Initialize
  5528  0118                     l128:	
  5529  0118  0008               	return
  5530  0119                     __end_of_SYSTEM_Initialize:	
  5531                           
  5532                           	psect	text2
  5533  00E8                     __ptext2:	
  5534 ;; *************** function _TMR1_Initialize *****************
  5535 ;; Defined at:
  5536 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  5537 ;; Parameters:    Size  Location     Type
  5538 ;;		None
  5539 ;; Auto vars:     Size  Location     Type
  5540 ;;		None
  5541 ;; Return value:  Size  Location     Type
  5542 ;;                  1    wreg      void 
  5543 ;; Registers used:
  5544 ;;		wreg, status,2, status,0, pclath, cstack
  5545 ;; Tracked objects:
  5546 ;;		On entry : 0/0
  5547 ;;		On exit  : 0/0
  5548 ;;		Unchanged: 0/0
  5549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5550 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5551 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5552 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5553 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5554 ;;Total ram usage:        0 bytes
  5555 ;; Hardware stack levels used:    1
  5556 ;; Hardware stack levels required when called:    5
  5557 ;; This function calls:
  5558 ;;		_TMR1_SetInterruptHandler
  5559 ;; This function is called by:
  5560 ;;		_SYSTEM_Initialize
  5561 ;; This function uses a non-reentrant model
  5562 ;;
  5563                           
  5564                           
  5565                           ;psect for function _TMR1_Initialize
  5566  00E8                     _TMR1_Initialize:	
  5567  00E8                     l1636:	
  5568                           ;incstack = 0
  5569                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5570                           
  5571                           
  5572                           ;mcc_generated_files/tmr1.c: 69:     T1GCON = 0x00;
  5573  00E8  0024               	movlb	4	; select bank4
  5574  00E9  018F               	clrf	15	;volatile
  5575                           
  5576                           ;mcc_generated_files/tmr1.c: 72:     T1GATE = 0x00;
  5577  00EA  0190               	clrf	16	;volatile
  5578  00EB                     l1638:	
