

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Oct 19 18:37:43 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F18875 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  4137 ;;		On entry : B1F/0
  4138 ;;		On exit  : 0/0
  4139 ;;		Unchanged: 0/0
  4140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4141 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4142 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4143 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4144 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4145 ;;Total ram usage:        0 bytes
  4146 ;; Hardware stack levels required when called:    7
  4147 ;; This function calls:
  4148 ;;		_SYSTEM_Initialize
  4149 ;;		_TMR1_SetInterruptHandler
  4150 ;;		_TMR1_StartTimer
  4151 ;; This function is called by:
  4152 ;;		Startup code after reset
  4153 ;; This function uses a non-reentrant model
  4154 ;;
  4155                           
  4156                           
  4157                           ;psect for function _main
  4158  0094                     _main:	
  4159  0094                     l1238:	
  4160                           ;incstack = 0
  4161                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  4162                           
  4163                           
  4164                           ;main.c: 68:     SYSTEM_Initialize();
  4165  0094  3181  210B  3180   	fcall	_SYSTEM_Initialize
  4166                           
  4167                           ;main.c: 69:     TMR1_SetInterruptHandler(handler_clock_hms);
  4168  0097  306A               	movlw	low _handler_clock_hms
  4169  0098  0020               	movlb	0	; select bank0
  4170  0099  00A2               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  4171  009A  3000               	movlw	high _handler_clock_hms
  4172  009B  00A3               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  4173  009C  3181  213B  3180   	fcall	_TMR1_SetInterruptHandler
  4174  009F                     l1240:	
  4175                           
  4176                           ;main.c: 70:     TMR1_StartTimer();
  4177  009F  3181  2147  3180   	fcall	_TMR1_StartTimer
  4178  00A2                     l1242:	
  4179                           
  4180                           ;main.c: 75:     (INTCONbits.GIE = 1);
  4181  00A2  178B               	bsf	11,7	;volatile
  4182  00A3                     l1244:	
  4183                           
  4184                           ;main.c: 78:     (INTCONbits.PEIE = 1);
  4185  00A3  170B               	bsf	11,6	;volatile
  4186  00A4                     l35:	
  4187                           ;main.c: 88:     while (1)
  4188                           
  4189  00A4  0063               	sleep	;# 
  4190  00A5                     l1246:	
  4191  00A5  1003               	clrc
  4192  00A6  0020               	movlb	0	; select bank0
  4193  00A7  1E16               	btfss	22,4	;volatile
  4194  00A8  1403               	setc
  4195  00A9  1803               	btfsc	3,0
  4196  00AA  28AC               	goto	u251
  4197  00AB  28AF               	goto	u250
  4198  00AC                     u251:	
  4199  00AC  0020               	movlb	0	; select bank0
  4200  00AD  1616               	bsf	22,4	;volatile
  4201  00AE  28B1               	goto	u264
  4202  00AF                     u250:	
  4203  00AF  0020               	movlb	0	; select bank0
  4204  00B0  1216               	bcf	22,4	;volatile
  4205  00B1                     u264:	
  4206  00B1  28A4               	goto	l35
  4207  00B2  3180  2825         	ljmp	start
  4208  00B4                     __end_of_main:	
  4209                           
  4210                           	psect	text1
  4211  0147                     __ptext1:	
  4212 ;; *************** function _TMR1_StartTimer *****************
  4213 ;; Defined at:
  4214 ;;		line 99 in file "mcc_generated_files/tmr1.c"
  4215 ;; Parameters:    Size  Location     Type
  4216 ;;		None
  4217 ;; Auto vars:     Size  Location     Type
  4218 ;;		None
  4219 ;; Return value:  Size  Location     Type
  4220 ;;                  1    wreg      void 
  4221 ;; Registers used:
  4222 ;;		None
  4223 ;; Tracked objects:
  4224 ;;		On entry : 0/0
  4225 ;;		On exit  : 0/0
  4226 ;;		Unchanged: 0/0
  4227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4228 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4229 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4230 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4231 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4232 ;;Total ram usage:        0 bytes
  4233 ;; Hardware stack levels used:    1
  4234 ;; Hardware stack levels required when called:    4
  4235 ;; This function calls:
  4236 ;;		Nothing
  4237 ;; This function is called by:
  4238 ;;		_main
  4239 ;; This function uses a non-reentrant model
  4240 ;;
  4241                           
  4242                           
  4243                           ;psect for function _TMR1_StartTimer
  4244  0147                     _TMR1_StartTimer:	
  4245  0147                     l1032:	
  4246                           ;incstack = 0
  4247                           ; Regs used in _TMR1_StartTimer: []
  4248                           
  4249                           
  4250                           ;mcc_generated_files/tmr1.c: 102:     T1CONbits.TMR1ON = 1;
  4251  0147  0024               	movlb	4	; select bank4
  4252  0148  140E               	bsf	14,0	;volatile
  4253  0149                     l74:	
  4254  0149  0008               	return
  4255  014A                     __end_of_TMR1_StartTimer:	
  4256                           
  4257                           	psect	text2
  4258  010B                     __ptext2:	
  4259 ;; *************** function _SYSTEM_Initialize *****************
  4260 ;; Defined at:
  4261 ;;		line 50 in file "mcc_generated_files/mcc.c"
  4262 ;; Parameters:    Size  Location     Type
  4263 ;;		None
  4264 ;; Auto vars:     Size  Location     Type
  4265 ;;		None
  4266 ;; Return value:  Size  Location     Type
  4267 ;;                  1    wreg      void 
  4268 ;; Registers used:
  4269 ;;		wreg, status,2, status,0, pclath, cstack
  4270 ;; Tracked objects:
  4271 ;;		On entry : 0/0
  4272 ;;		On exit  : 0/0
  4273 ;;		Unchanged: 0/0
  4274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4275 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4276 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4277 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4278 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4279 ;;Total ram usage:        0 bytes
  4280 ;; Hardware stack levels used:    1
  4281 ;; Hardware stack levels required when called:    6
  4282 ;; This function calls:
  4283 ;;		_OSCILLATOR_Initialize
  4284 ;;		_PIN_MANAGER_Initialize
  4285 ;;		_PMD_Initialize
  4286 ;;		_TMR0_Initialize
  4287 ;;		_TMR1_Initialize
  4288 ;; This function is called by:
  4289 ;;		_main
  4290 ;; This function uses a non-reentrant model
  4291 ;;
  4292                           
  4293                           
  4294                           ;psect for function _SYSTEM_Initialize
  4295  010B                     _SYSTEM_Initialize:	
  4296  010B                     l1228:	
  4297                           ;incstack = 0
  4298                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4299                           
  4300                           
  4301                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  4302  010B  3181  2133  3181   	fcall	_PMD_Initialize
  4303  010E                     l1230:	
  4304                           
  4305                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  4306  010E  3180  2030  3181   	fcall	_PIN_MANAGER_Initialize
  4307  0111                     l1232:	
  4308                           
  4309                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  4310  0111  3181  212A  3181   	fcall	_OSCILLATOR_Initialize
  4311  0114                     l1234:	
  4312                           
  4313                           ;mcc_generated_files/mcc.c: 55:     TMR1_Initialize();
  4314  0114  3180  20B4  3181   	fcall	_TMR1_Initialize
  4315  0117                     l1236:	
  4316                           
  4317                           ;mcc_generated_files/mcc.c: 56:     TMR0_Initialize();
  4318  0117  3180  20D0  3181   	fcall	_TMR0_Initialize
  4319  011A                     l164:	
  4320  011A  0008               	return
  4321  011B                     __end_of_SYSTEM_Initialize:	
  4322                           
  4323                           	psect	text3
  4324  00B4                     __ptext3:	
  4325 ;; *************** function _TMR1_Initialize *****************
  4326 ;; Defined at:
  4327 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  4328 ;; Parameters:    Size  Location     Type
  4329 ;;		None
  4330 ;; Auto vars:     Size  Location     Type
  4331 ;;		None
  4332 ;; Return value:  Size  Location     Type
  4333 ;;                  1    wreg      void 
  4334 ;; Registers used:
  4335 ;;		wreg, status,2, status,0, pclath, cstack
  4336 ;; Tracked objects:
  4337 ;;		On entry : 0/0
  4338 ;;		On exit  : 0/0
  4339 ;;		Unchanged: 0/0
  4340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4341 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4342 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4343 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4344 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4345 ;;Total ram usage:        0 bytes
  4346 ;; Hardware stack levels used:    1
  4347 ;; Hardware stack levels required when called:    5
  4348 ;; This function calls:
  4349 ;;		_TMR1_SetInterruptHandler
  4350 ;; This function is called by:
  4351 ;;		_SYSTEM_Initialize
  4352 ;; This function uses a non-reentrant model
  4353 ;;
  4354                           
  4355                           
  4356                           ;psect for function _TMR1_Initialize
  4357  00B4                     _TMR1_Initialize:	
  4358  00B4                     l1198:	
  4359                           ;incstack = 0
  4360                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
