

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Oct 31 02:18:57 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2
    47                           	psect	text37,local,class=CODE,merge=1,delta=2
    48                           	psect	text38,local,class=CODE,merge=1,delta=2
    49                           	psect	text39,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
  7486                           ;psect for function _TMR0_Initialize
  7487  02F8                     _TMR0_Initialize:	
  7488  02F8                     l2061:	
  7489                           ;incstack = 0
  7490                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  7491                           
  7492                           
  7493                           ;mcc_generated_files/tmr0.c: 66:     T0CON1 = 0x95;
  7494  02F8  3095               	movlw	149
  7495  02F9  0020               	movlb	0	; select bank0
  7496  02FA  009F               	movwf	31	;volatile
  7497                           
  7498                           ;mcc_generated_files/tmr0.c: 69:     TMR0H = 0xF1;
  7499  02FB  30F1               	movlw	241
  7500  02FC  009D               	movwf	29	;volatile
  7501  02FD                     l2063:	
  7502                           
  7503                           ;mcc_generated_files/tmr0.c: 72:     TMR0L = 0x00;
  7504  02FD  019C               	clrf	28	;volatile
  7505  02FE                     l2065:	
  7506                           
  7507                           ;mcc_generated_files/tmr0.c: 75:     PIR0bits.TMR0IF = 0;
  7508  02FE  002E               	movlb	14	; select bank14
  7509  02FF  128C               	bcf	12,5	;volatile
  7510  0300                     l2067:	
  7511                           
  7512                           ;mcc_generated_files/tmr0.c: 78:     PIE0bits.TMR0IE = 1;
  7513  0300  1696               	bsf	22,5	;volatile
  7514  0301                     l2069:	
  7515                           
  7516                           ;mcc_generated_files/tmr0.c: 81:     TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandl
      +                          er);
  7517  0301  30D7               	movlw	low _TMR0_DefaultInterruptHandler
  7518  0302  0020               	movlb	0	; select bank0
  7519  0303  00B4               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  7520  0304  3003               	movlw	high _TMR0_DefaultInterruptHandler
  7521  0305  00B5               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  7522  0306  3183  23BE  3182   	fcall	_TMR0_SetInterruptHandler
  7523  0309                     l2071:	
  7524                           
  7525                           ;mcc_generated_files/tmr0.c: 85:     T0CON0 = 0x0B;
  7526  0309  300B               	movlw	11
  7527  030A  0020               	movlb	0	; select bank0
  7528  030B  009E               	movwf	30	;volatile
  7529  030C                     l245:	
  7530  030C  0008               	return
  7531  030D                     __end_of_TMR0_Initialize:	
  7532                           
  7533                           	psect	text9
  7534  03BE                     __ptext9:	
  7535 ;; *************** function _TMR0_SetInterruptHandler *****************
  7536 ;; Defined at:
  7537 ;;		line 136 in file "mcc_generated_files/tmr0.c"
  7538 ;; Parameters:    Size  Location     Type
  7539 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  7540 ;;		 -> ISR_3s(1), TMR0_DefaultInterruptHandler(1), 
  7541 ;; Auto vars:     Size  Location     Type
  7542 ;;		None
  7543 ;; Return value:  Size  Location     Type
  7544 ;;                  1    wreg      void 
  7545 ;; Registers used:
  7546 ;;		wreg
  7547 ;; Tracked objects:
  7548 ;;		On entry : 0/0
  7549 ;;		On exit  : 0/0
  7550 ;;		Unchanged: 0/0
  7551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7552 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7553 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7554 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7555 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7556 ;;Total ram usage:        2 bytes
  7557 ;; Hardware stack levels used:    1
  7558 ;; Hardware stack levels required when called:    6
  7559 ;; This function calls:
  7560 ;;		Nothing
  7561 ;; This function is called by:
  7562 ;;		_TMR0_Initialize
  7563 ;;		_main
  7564 ;; This function uses a non-reentrant model
  7565 ;;
  7566                           
  7567                           
  7568                           ;psect for function _TMR0_SetInterruptHandler
  7569  03BE                     _TMR0_SetInterruptHandler:	
  7570  03BE                     l1899:	
  7571                           ;incstack = 0
  7572                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  7573                           
  7574                           
  7575                           ;mcc_generated_files/tmr0.c: 137:     TMR0_InterruptHandler = InterruptHandler;
  7576  03BE  0020               	movlb	0	; select bank0
  7577  03BF  0835               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  7578  03C0  00AF               	movwf	_TMR0_InterruptHandler+1
  7579  03C1  0834               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  7580  03C2  00AE               	movwf	_TMR0_InterruptHandler
  7581  03C3                     l267:	
  7582  03C3  0008               	return
  7583  03C4                     __end_of_TMR0_SetInterruptHandler:	
  7584                           
  7585                           	psect	text10
  7586  034A                     __ptext10:	
  7587 ;; *************** function _PWM6_Initialize *****************
  7588 ;; Defined at:
  7589 ;;		line 58 in file "mcc_generated_files/pwm6.c"
  7590 ;; Parameters:    Size  Location     Type
  7591 ;;		None
  7592 ;; Auto vars:     Size  Location     Type
  7593 ;;		None
  7594 ;; Return value:  Size  Location     Type
  7595 ;;                  1    wreg      void 
  7596 ;; Registers used:
  7597 ;;		wreg, status,2, status,0
  7598 ;; Tracked objects:
  7599 ;;		On entry : 0/0
  7600 ;;		On exit  : 0/0
  7601 ;;		Unchanged: 0/0
  7602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7603 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7604 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7605 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7606 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7607 ;;Total ram usage:        0 bytes
  7608 ;; Hardware stack levels used:    1
  7609 ;; Hardware stack levels required when called:    6
  7610 ;; This function calls:
  7611 ;;		Nothing
  7612 ;; This function is called by:
  7613 ;;		_SYSTEM_Initialize
  7614 ;; This function uses a non-reentrant model
  7615 ;;
  7616                           
  7617                           
  7618                           ;psect for function _PWM6_Initialize
  7619  034A                     _PWM6_Initialize:	
  7620  034A                     l2035:	
  7621                           ;incstack = 0
  7622                           ; Regs used in _PWM6_Initialize: [wreg+status,2+status,0]
  7623                           
  7624                           
  7625                           ;mcc_generated_files/pwm6.c: 62:     PWM6CON = 0x80;
  7626  034A  3080               	movlw	128
  7627  034B  0027               	movlb	7	; select bank7
  7628  034C  008E               	movwf	14	;volatile
  7629                           
  7630                           ;mcc_generated_files/pwm6.c: 65:     PWM6DCH = 0x3E;
  7631  034D  303E               	movlw	62
  7632  034E  008D               	movwf	13	;volatile
  7633                           
  7634                           ;mcc_generated_files/pwm6.c: 68:     PWM6DCL = 0x40;
  7635  034F  3040               	movlw	64
  7636  0350  008C               	movwf	12	;volatile
  7637  0351                     l2037:	
  7638                           
  7639                           ;mcc_generated_files/pwm6.c: 71:     CCPTMRS1bits.P6TSEL = 1;
  7640  0351  0024               	movlb	4	; select bank4
  7641  0352  081F               	movf	31,w	;volatile
  7642  0353  39F3               	andlw	-13
  7643  0354  3804               	iorlw	4
  7644  0355  009F               	movwf	31	;volatile
  7645  0356                     l463:	
  7646  0356  0008               	return
  7647  0357                     __end_of_PWM6_Initialize:	
  7648                           
  7649                           	psect	text11
  7650  03A1                     __ptext11:	
  7651 ;; *************** function _PMD_Initialize *****************
  7652 ;; Defined at:
  7653 ;;		line 77 in file "mcc_generated_files/mcc.c"
  7654 ;; Parameters:    Size  Location     Type
  7655 ;;		None
  7656 ;; Auto vars:     Size  Location     Type
  7657 ;;		None
  7658 ;; Return value:  Size  Location     Type
  7659 ;;                  1    wreg      void 
  7660 ;; Registers used:
  7661 ;;		status,2
  7662 ;; Tracked objects:
  7663 ;;		On entry : 0/0
  7664 ;;		On exit  : 0/0
  7665 ;;		Unchanged: 0/0
  7666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7667 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7668 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7669 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7670 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7671 ;;Total ram usage:        0 bytes
  7672 ;; Hardware stack levels used:    1
  7673 ;; Hardware stack levels required when called:    6
  7674 ;; This function calls:
  7675 ;;		Nothing
  7676 ;; This function is called by:
  7677 ;;		_SYSTEM_Initialize
  7678 ;; This function uses a non-reentrant model
  7679 ;;
  7680                           
  7681                           
  7682                           ;psect for function _PMD_Initialize
  7683  03A1                     _PMD_Initialize:	
  7684  03A1                     l1979:	
  7685                           ;incstack = 0
  7686                           ; Regs used in _PMD_Initialize: [status,2]
  7687                           
  7688                           
  7689                           ;mcc_generated_files/mcc.c: 80:     PMD0 = 0x00;
  7690  03A1  002F               	movlb	15	; select bank15
  7691  03A2  0196               	clrf	22	;volatile
  7692                           
  7693                           ;mcc_generated_files/mcc.c: 82:     PMD1 = 0x00;
  7694  03A3  0197               	clrf	23	;volatile
  7695                           
  7696                           ;mcc_generated_files/mcc.c: 84:     PMD2 = 0x00;
  7697  03A4  0198               	clrf	24	;volatile
  7698                           
  7699                           ;mcc_generated_files/mcc.c: 86:     PMD3 = 0x00;
  7700  03A5  0199               	clrf	25	;volatile
  7701                           
  7702                           ;mcc_generated_files/mcc.c: 88:     PMD4 = 0x00;
  7703  03A6  019A               	clrf	26	;volatile
  7704                           
  7705                           ;mcc_generated_files/mcc.c: 90:     PMD5 = 0x00;
  7706  03A7  019B               	clrf	27	;volatile
  7707  03A8                     l142:	
  7708  03A8  0008               	return
  7709  03A9                     __end_of_PMD_Initialize:	
  7710                           
  7711                           	psect	text12
  7712  01A8                     __ptext12:	
  7713 ;; *************** function _PIN_MANAGER_Initialize *****************
  7714 ;; Defined at:
  7715 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  7716 ;; Parameters:    Size  Location     Type
  7717 ;;		None
  7718 ;; Auto vars:     Size  Location     Type
  7719 ;;		None
  7720 ;; Return value:  Size  Location     Type
  7721 ;;                  1    wreg      void 
  7722 ;; Registers used:
  7723 ;;		wreg, status,2
  7724 ;; Tracked objects:
  7725 ;;		On entry : 0/0
  7726 ;;		On exit  : 0/0
  7727 ;;		Unchanged: 0/0
  7728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7729 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7730 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7731 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7732 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7733 ;;Total ram usage:        0 bytes
  7734 ;; Hardware stack levels used:    1
  7735 ;; Hardware stack levels required when called:    6
  7736 ;; This function calls:
  7737 ;;		Nothing
  7738 ;; This function is called by:
  7739 ;;		_SYSTEM_Initialize
  7740 ;; This function uses a non-reentrant model
  7741 ;;
  7742                           
  7743                           
  7744                           ;psect for function _PIN_MANAGER_Initialize
  7745  01A8                     _PIN_MANAGER_Initialize:	
  7746  01A8                     l1981:	
  7747                           ;incstack = 0
  7748                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  7749                           
  7750                           
  7751                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  7752  01A8  0020               	movlb	0	; select bank0
  7753  01A9  019A               	clrf	26	;volatile
  7754                           
  7755                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  7756  01AA  0199               	clrf	25	;volatile
  7757                           
  7758                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
