

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Oct 31 00:39:55 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
  6777                           ;main.c: 153:                                 alarm = 2 ;
  6778  00D5  3002               	movlw	2
  6779  00D6  0020               	movlb	0	; select bank0
  6780  00D7  00B8               	movwf	??_main
  6781  00D8  0838               	movf	??_main,w
  6782  00D9  00F2               	movwf	_alarm	;volatile
  6783  00DA  2870               	goto	l2197
  6784  00DB                     l2227:	
  6785                           
  6786                           ;main.c: 157:                             if(alarm == 2){
  6787  00DB  3002               	movlw	2
  6788  00DC  0672               	xorwf	_alarm,w	;volatile
  6789  00DD  1D03               	btfss	3,2
  6790  00DE  28E0               	goto	u691
  6791  00DF  28E1               	goto	u690
  6792  00E0                     u691:	
  6793  00E0  2870               	goto	l2197
  6794  00E1                     u690:	
  6795  00E1                     l2229:	
  6796                           
  6797                           ;main.c: 158:                                 PWM6_LoadDutyValue(0);
  6798  00E1  3000               	movlw	0
  6799  00E2  00B3               	movwf	PWM6_LoadDutyValue@dutyValue
  6800  00E3  00B4               	movwf	PWM6_LoadDutyValue@dutyValue+1
  6801  00E4  3182  221B  3180   	fcall	_PWM6_LoadDutyValue
  6802  00E7                     l2231:	
  6803                           
  6804                           ;main.c: 159:                                 alarm = 0 ;
  6805  00E7  01F2               	clrf	_alarm	;volatile
  6806  00E8  2870               	goto	l2197
  6807  00E9                     l617:	
  6808                           ;main.c: 161:                         }
  6809                           
  6810                           
  6811                           ;main.c: 178:                      }
  6812  00E9  2870               	goto	l2197
  6813  00EA                     l620:	
  6814                           ;main.c: 181:                         do { LATAbits.LATA7 = 1; } while(0);
  6815                           
  6816  00EA  1796               	bsf	22,7	;volatile
  6817  00EB                     l2233:	
  6818                           
  6819                           ;main.c: 182:                          _delay((unsigned long)((100)*(1000000/4000.0)));
  6820  00EB  3021               	movlw	33
  6821  00EC  0020               	movlb	0	; select bank0
  6822  00ED  00B8               	movwf	??_main
  6823  00EE  3076               	movlw	118
  6824  00EF                     u717:	
  6825  00EF  0B89               	decfsz	9,f
  6826  00F0  28EF               	goto	u717
  6827  00F1  0BB8               	decfsz	??_main,f
  6828  00F2  28EF               	goto	u717
  6829  00F3  0000               	nop
  6830  00F4                     l2235:	
  6831  00F4  0020               	movlb	0	; select bank0
  6832  00F5  1396               	bcf	22,7	;volatile
  6833  00F6                     l623:	
  6834                           
  6835                           ;main.c: 184:                         _delay((unsigned long)((100)*(1000000/4000.0)));
  6836  00F6  3021               	movlw	33
  6837  00F7  0020               	movlb	0	; select bank0
  6838  00F8  00B8               	movwf	??_main
  6839  00F9  3076               	movlw	118
  6840  00FA                     u727:	
  6841  00FA  0B89               	decfsz	9,f
  6842  00FB  28FA               	goto	u727
  6843  00FC  0BB8               	decfsz	??_main,f
  6844  00FD  28FA               	goto	u727
  6845  00FE  0000               	nop
  6846  00FF                     l2237:	
  6847  00FF  0020               	movlb	0	; select bank0
  6848  0100  1716               	bsf	22,6	;volatile
  6849  0101                     l625:	
  6850                           
  6851                           ;main.c: 186:                          _delay((unsigned long)((100)*(1000000/4000.0)));
  6852  0101  3021               	movlw	33
  6853  0102  0020               	movlb	0	; select bank0
  6854  0103  00B8               	movwf	??_main
  6855  0104  3076               	movlw	118
  6856  0105                     u737:	
  6857  0105  0B89               	decfsz	9,f
  6858  0106  2905               	goto	u737
  6859  0107  0BB8               	decfsz	??_main,f
  6860  0108  2905               	goto	u737
  6861  0109  0000               	nop
  6862  010A                     l2239:	
  6863  010A  0020               	movlb	0	; select bank0
  6864  010B  1316               	bcf	22,6	;volatile
  6865  010C                     l627:	
  6866                           
  6867                           ;main.c: 188:                          _delay((unsigned long)((100)*(1000000/4000.0)));
  6868  010C  3021               	movlw	33
  6869  010D  0020               	movlb	0	; select bank0
  6870  010E  00B8               	movwf	??_main
  6871  010F  3076               	movlw	118
  6872  0110                     u747:	
  6873  0110  0B89               	decfsz	9,f
  6874  0111  2910               	goto	u747
  6875  0112  0BB8               	decfsz	??_main,f
  6876  0113  2910               	goto	u747
  6877  0114  0000               	nop
  6878  0115                     l2241:	
  6879  0115  0020               	movlb	0	; select bank0
  6880  0116  1696               	bsf	22,5	;volatile
  6881  0117                     l629:	
  6882                           
  6883                           ;main.c: 190:                           _delay((unsigned long)((100)*(1000000/4000.0)));
  6884  0117  3021               	movlw	33
  6885  0118  0020               	movlb	0	; select bank0
  6886  0119  00B8               	movwf	??_main
  6887  011A  3076               	movlw	118
  6888  011B                     u757:	
  6889  011B  0B89               	decfsz	9,f
  6890  011C  291B               	goto	u757
  6891  011D  0BB8               	decfsz	??_main,f
  6892  011E  291B               	goto	u757
  6893  011F  0000               	nop
  6894  0120                     l2243:	
  6895  0120  0020               	movlb	0	; select bank0
  6896  0121  1296               	bcf	22,5	;volatile
  6897  0122                     l631:	
  6898                           
  6899                           ;main.c: 192:                         _delay((unsigned long)((100)*(1000000/4000.0)));
  6900  0122  3021               	movlw	33
  6901  0123  0020               	movlb	0	; select bank0
  6902  0124  00B8               	movwf	??_main
  6903  0125  3076               	movlw	118
  6904  0126                     u767:	
  6905  0126  0B89               	decfsz	9,f
  6906  0127  2926               	goto	u767
  6907  0128  0BB8               	decfsz	??_main,f
  6908  0129  2926               	goto	u767
  6909  012A  0000               	nop
  6910  012B                     l2245:	
  6911  012B  0020               	movlb	0	; select bank0
  6912  012C  1616               	bsf	22,4	;volatile
  6913  012D                     l633:	
  6914                           
  6915                           ;main.c: 194:                          _delay((unsigned long)((100)*(1000000/4000.0)));
  6916  012D  3021               	movlw	33
  6917  012E  0020               	movlb	0	; select bank0
  6918  012F  00B8               	movwf	??_main
  6919  0130  3076               	movlw	118
  6920  0131                     u777:	
  6921  0131  0B89               	decfsz	9,f
  6922  0132  2931               	goto	u777
  6923  0133  0BB8               	decfsz	??_main,f
  6924  0134  2931               	goto	u777
  6925  0135  0000               	nop
  6926  0136                     l2247:	
  6927  0136  0020               	movlb	0	; select bank0
  6928  0137  1216               	bcf	22,4	;volatile
  6929  0138  2870               	goto	l2197
  6930  0139  3180  2831         	ljmp	start
  6931  013B                     __end_of_main:	
  6932                           
  6933                           	psect	text1
  6934  033B                     __ptext1:	
  6935 ;; *************** function _TMR0_StartTimer *****************
  6936 ;; Defined at:
  6937 ;;		line 89 in file "mcc_generated_files/tmr0.c"
  6938 ;; Parameters:    Size  Location     Type
  6939 ;;		None
  6940 ;; Auto vars:     Size  Location     Type
  6941 ;;		None
  6942 ;; Return value:  Size  Location     Type
  6943 ;;                  1    wreg      void 
  6944 ;; Registers used:
  6945 ;;		None
  6946 ;; Tracked objects:
  6947 ;;		On entry : 0/0
  6948 ;;		On exit  : 0/0
  6949 ;;		Unchanged: 0/0
  6950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6951 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6952 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6953 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6954 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6955 ;;Total ram usage:        0 bytes
  6956 ;; Hardware stack levels used:    1
  6957 ;; Hardware stack levels required when called:    5
  6958 ;; This function calls:
  6959 ;;		Nothing
  6960 ;; This function is called by:
  6961 ;;		_main
  6962 ;; This function uses a non-reentrant model
  6963 ;;
  6964                           
  6965                           
  6966                           ;psect for function _TMR0_StartTimer
  6967  033B                     _TMR0_StartTimer:	
  6968  033B                     l2163:	
  6969                           ;incstack = 0
  6970                           ; Regs used in _TMR0_StartTimer: []
  6971                           
  6972                           
  6973                           ;mcc_generated_files/tmr0.c: 92:     T0CON0bits.T0EN = 1;
  6974  033B  0020               	movlb	0	; select bank0
  6975  033C  179E               	bsf	30,7	;volatile
  6976  033D                     l248:	
  6977  033D  0008               	return
  6978  033E                     __end_of_TMR0_StartTimer:	
  6979                           
  6980                           	psect	text2
  6981  01E5                     __ptext2:	
  6982 ;; *************** function _SYSTEM_Initialize *****************
  6983 ;; Defined at:
  6984 ;;		line 50 in file "mcc_generated_files/mcc.c"
  6985 ;; Parameters:    Size  Location     Type
  6986 ;;		None
  6987 ;; Auto vars:     Size  Location     Type
  6988 ;;		None
  6989 ;; Return value:  Size  Location     Type
  6990 ;;                  1    wreg      void 
  6991 ;; Registers used:
  6992 ;;		wreg, status,2, status,0, pclath, cstack
  6993 ;; Tracked objects:
  6994 ;;		On entry : 0/0
  6995 ;;		On exit  : 0/0
  6996 ;;		Unchanged: 0/0
  6997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6998 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6999 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7000 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7001 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7002 ;;Total ram usage:        0 bytes
  7003 ;; Hardware stack levels used:    1
  7004 ;; Hardware stack levels required when called:    7
  7005 ;; This function calls:
  7006 ;;		_ADCC_Initialize
  7007 ;;		_EXT_INT_Initialize
  7008 ;;		_OSCILLATOR_Initialize
  7009 ;;		_PIN_MANAGER_Initialize
  7010 ;;		_PMD_Initialize
  7011 ;;		_PWM6_Initialize
  7012 ;;		_TMR0_Initialize
  7013 ;;		_TMR1_Initialize
  7014 ;;		_TMR2_Initialize
  7015 ;; This function is called by:
  7016 ;;		_main
  7017 ;; This function uses a non-reentrant model
  7018 ;;
  7019                           
  7020                           
  7021                           ;psect for function _SYSTEM_Initialize
  7022  01E5                     _SYSTEM_Initialize:	
  7023  01E5                     l2145:	
  7024                           ;incstack = 0
  7025                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
