

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Oct 24 22:03:14 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  5317  080F                     	;# 
  5318  0810                     	;# 
  5319  0811                     	;# 
  5320  0812                     	;# 
  5321  0813                     	;# 
  5322  0814                     	;# 
  5323  081A                     	;# 
  5324  081B                     	;# 
  5325  081C                     	;# 
  5326  081D                     	;# 
  5327  081E                     	;# 
  5328  081F                     	;# 
  5329  088C                     	;# 
  5330  088D                     	;# 
  5331  088E                     	;# 
  5332  088F                     	;# 
  5333  0890                     	;# 
  5334  0891                     	;# 
  5335  0892                     	;# 
  5336  0893                     	;# 
  5337  0895                     	;# 
  5338  0896                     	;# 
  5339  0897                     	;# 
  5340  0898                     	;# 
  5341  0899                     	;# 
  5342  089A                     	;# 
  5343  089B                     	;# 
  5344  090C                     	;# 
  5345  090E                     	;# 
  5346  090F                     	;# 
  5347  091F                     	;# 
  5348  091F                     	;# 
  5349  098F                     	;# 
  5350  098F                     	;# 
  5351  0990                     	;# 
  5352  0991                     	;# 
  5353  0992                     	;# 
  5354  0993                     	;# 
  5355  0994                     	;# 
  5356  0995                     	;# 
  5357  0996                     	;# 
  5358  0997                     	;# 
  5359  0E0F                     	;# 
  5360  0E10                     	;# 
  5361  0E11                     	;# 
  5362  0E12                     	;# 
  5363  0E13                     	;# 
  5364  0E14                     	;# 
  5365  0E15                     	;# 
  5366  0E16                     	;# 
  5367  0E17                     	;# 
  5368  0E18                     	;# 
  5369  0E19                     	;# 
  5370  0E1A                     	;# 
  5371  0E1B                     	;# 
  5372  0E1C                     	;# 
  5373  0E1D                     	;# 
  5374  0E1E                     	;# 
  5375  0E1F                     	;# 
  5376  0E20                     	;# 
  5377  0E21                     	;# 
  5378  0E22                     	;# 
  5379  0E23                     	;# 
  5380  0E24                     	;# 
  5381  0E25                     	;# 
  5382  0E26                     	;# 
  5383  0E27                     	;# 
  5384  0E28                     	;# 
  5385  0E29                     	;# 
  5386  0E2A                     	;# 
  5387  0E2B                     	;# 
  5388  0E2C                     	;# 
  5389  0E2D                     	;# 
  5390  0E2E                     	;# 
  5391  0E2F                     	;# 
  5392  0E30                     	;# 
  5393  0E31                     	;# 
  5394  0E32                     	;# 
  5395  0E33                     	;# 
  5396  0E34                     	;# 
  5397  0E35                     	;# 
  5398  0E36                     	;# 
  5399  0E37                     	;# 
  5400  0E8F                     	;# 
  5401  0E90                     	;# 
  5402  0E91                     	;# 
  5403  0E92                     	;# 
  5404  0E93                     	;# 
  5405  0E94                     	;# 
  5406  0E95                     	;# 
  5407  0E96                     	;# 
  5408  0E97                     	;# 
  5409  0E9C                     	;# 
  5410  0E9D                     	;# 
  5411  0E9E                     	;# 
  5412  0EA1                     	;# 
  5413  0EA2                     	;# 
  5414  0EA3                     	;# 
  5415  0EA4                     	;# 
  5416  0EA5                     	;# 
  5417  0EA9                     	;# 
  5418  0EAA                     	;# 
  5419  0EAB                     	;# 
  5420  0EAC                     	;# 
  5421  0EB1                     	;# 
  5422  0EB2                     	;# 
  5423  0EB3                     	;# 
  5424  0EB8                     	;# 
  5425  0EB9                     	;# 
  5426  0EBA                     	;# 
  5427  0EBB                     	;# 
  5428  0EBC                     	;# 
  5429  0EBD                     	;# 
  5430  0EBE                     	;# 
  5431  0EC3                     	;# 
  5432  0EC5                     	;# 
  5433  0EC6                     	;# 
  5434  0EC7                     	;# 
  5435  0EC8                     	;# 
  5436  0EC9                     	;# 
  5437  0ECA                     	;# 
  5438  0ECB                     	;# 
  5439  0ECC                     	;# 
  5440  0F10                     	;# 
  5441  0F11                     	;# 
  5442  0F12                     	;# 
  5443  0F13                     	;# 
  5444  0F14                     	;# 
  5445  0F15                     	;# 
  5446  0F16                     	;# 
  5447  0F17                     	;# 
  5448  0F18                     	;# 
  5449  0F19                     	;# 
  5450  0F1A                     	;# 
  5451  0F1B                     	;# 
  5452  0F1C                     	;# 
  5453  0F1D                     	;# 
  5454  0F1E                     	;# 
  5455  0F1F                     	;# 
  5456  0F20                     	;# 
  5457  0F21                     	;# 
  5458  0F22                     	;# 
  5459  0F23                     	;# 
  5460  0F24                     	;# 
  5461  0F25                     	;# 
  5462  0F26                     	;# 
  5463  0F27                     	;# 
  5464  0F28                     	;# 
  5465  0F29                     	;# 
  5466  0F2A                     	;# 
  5467  0F2B                     	;# 
  5468  0F2C                     	;# 
  5469  0F2D                     	;# 
  5470  0F2E                     	;# 
  5471  0F2F                     	;# 
  5472  0F30                     	;# 
  5473  0F31                     	;# 
  5474  0F32                     	;# 
  5475  0F38                     	;# 
  5476  0F39                     	;# 
  5477  0F3A                     	;# 
  5478  0F3B                     	;# 
  5479  0F3C                     	;# 
  5480  0F3D                     	;# 
  5481  0F3E                     	;# 
  5482  0F3F                     	;# 
  5483  0F40                     	;# 
  5484  0F41                     	;# 
  5485  0F43                     	;# 
  5486  0F44                     	;# 
  5487  0F45                     	;# 
  5488  0F46                     	;# 
  5489  0F47                     	;# 
  5490  0F48                     	;# 
  5491  0F49                     	;# 
  5492  0F4A                     	;# 
  5493  0F4B                     	;# 
  5494  0F4C                     	;# 
  5495  0F4E                     	;# 
  5496  0F4F                     	;# 
  5497  0F50                     	;# 
  5498  0F51                     	;# 
  5499  0F52                     	;# 
  5500  0F53                     	;# 
  5501  0F54                     	;# 
  5502  0F55                     	;# 
  5503  0F56                     	;# 
  5504  0F57                     	;# 
  5505  0F59                     	;# 
  5506  0F5A                     	;# 
  5507  0F5B                     	;# 
  5508  0F5C                     	;# 
  5509  0F5D                     	;# 
  5510  0F61                     	;# 
  5511  0F62                     	;# 
  5512  0F64                     	;# 
  5513  0F65                     	;# 
  5514  0F66                     	;# 
  5515  0F67                     	;# 
  5516  0F68                     	;# 
  5517  0F69                     	;# 
  5518  0F6A                     	;# 
  5519  0F6B                     	;# 
  5520  0F6C                     	;# 
  5521  0F6D                     	;# 
  5522  0FE4                     	;# 
  5523  0FE5                     	;# 
  5524  0FE6                     	;# 
  5525  0FE7                     	;# 
  5526  0FE8                     	;# 
  5527  0FE9                     	;# 
  5528  0FEA                     	;# 
  5529  0FEB                     	;# 
  5530  0FED                     	;# 
  5531  0FEE                     	;# 
  5532  0FEF                     	;# 
  5533  0000                     	;# 
  5534  0001                     	;# 
  5535  0002                     	;# 
  5536  0003                     	;# 
  5537  0004                     	;# 
  5538  0005                     	;# 
  5539  0006                     	;# 
  5540  0007                     	;# 
  5541  0008                     	;# 
  5542  0009                     	;# 
  5543  000A                     	;# 
