

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Nov 12 18:56:18 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  4778                           ;psect for function _OSCILLATOR_Initialize
  4779  01F4                     _OSCILLATOR_Initialize:	
  4780  01F4                     l1565:	
  4781                           ;incstack = 0
  4782                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4783                           
  4784                           
  4785                           ;mcc_generated_files/mcc.c: 61:     OSCCON1 = 0x62;
  4786  01F4  3062               	movlw	98
  4787  01F5  0031               	movlb	17	; select bank17
  4788  01F6  008D               	movwf	13	;volatile
  4789  01F7                     l1567:	
  4790                           
  4791                           ;mcc_generated_files/mcc.c: 63:     OSCCON3 = 0x00;
  4792  01F7  018F               	clrf	15	;volatile
  4793  01F8                     l1569:	
  4794                           
  4795                           ;mcc_generated_files/mcc.c: 65:     OSCEN = 0x00;
  4796  01F8  0191               	clrf	17	;volatile
  4797                           
  4798                           ;mcc_generated_files/mcc.c: 67:     OSCFRQ = 0x02;
  4799  01F9  3002               	movlw	2
  4800  01FA  0093               	movwf	19	;volatile
  4801  01FB                     l1571:	
  4802                           
  4803                           ;mcc_generated_files/mcc.c: 69:     OSCTUNE = 0x00;
  4804  01FB  0192               	clrf	18	;volatile
  4805  01FC                     l207:	
  4806  01FC  0008               	return
  4807  01FD                     __end_of_OSCILLATOR_Initialize:	
  4808                           
  4809                           	psect	text13
  4810  007F                     __ptext13:	
  4811 ;; *************** function _EUSART_Initialize *****************
  4812 ;; Defined at:
  4813 ;;		line 88 in file "mcc_generated_files/eusart.c"
  4814 ;; Parameters:    Size  Location     Type
  4815 ;;		None
  4816 ;; Auto vars:     Size  Location     Type
  4817 ;;		None
  4818 ;; Return value:  Size  Location     Type
  4819 ;;                  1    wreg      void 
  4820 ;; Registers used:
  4821 ;;		wreg, status,2, status,0, pclath, cstack
  4822 ;; Tracked objects:
  4823 ;;		On entry : 0/0
  4824 ;;		On exit  : 0/0
  4825 ;;		Unchanged: 0/0
  4826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4827 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4828 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4829 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4830 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4831 ;;Total ram usage:        1 bytes
  4832 ;; Hardware stack levels used:    1
  4833 ;; Hardware stack levels required when called:    5
  4834 ;; This function calls:
  4835 ;;		_EUSART_SetErrorHandler
  4836 ;;		_EUSART_SetFramingErrorHandler
  4837 ;;		_EUSART_SetOverrunErrorHandler
  4838 ;;		_EUSART_SetRxInterruptHandler
  4839 ;;		_EUSART_SetTxInterruptHandler
  4840 ;; This function is called by:
  4841 ;;		_SYSTEM_Initialize
  4842 ;; This function uses a non-reentrant model
  4843 ;;
  4844                           
  4845                           
  4846                           ;psect for function _EUSART_Initialize
  4847  007F                     _EUSART_Initialize:	
  4848  007F                     l1429:	
  4849                           ;incstack = 0
  4850                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4851                           
  4852                           
  4853                           ;mcc_generated_files/eusart.c: 91:     PIE3bits.RCIE = 0;
  4854  007F  002E               	movlb	14	; select bank14
  4855  0080  1299               	bcf	25,5	;volatile
  4856  0081                     l1431:	
  4857                           
  4858                           ;mcc_generated_files/eusart.c: 92:     EUSART_SetRxInterruptHandler(EUSART_Receive_ISR);
  4859  0081  30BE               	movlw	low _EUSART_Receive_ISR
  4860  0082  00F1               	movwf	EUSART_SetRxInterruptHandler@interruptHandler
  4861  0083  3000               	movlw	high _EUSART_Receive_ISR
  4862  0084  00F2               	movwf	EUSART_SetRxInterruptHandler@interruptHandler+1
  4863  0085  3182  2219  3180   	fcall	_EUSART_SetRxInterruptHandler
  4864  0088                     l1433:	
  4865                           
  4866                           ;mcc_generated_files/eusart.c: 93:     PIE3bits.TXIE = 0;
  4867  0088  002E               	movlb	14	; select bank14
  4868  0089  1219               	bcf	25,4	;volatile
  4869                           
  4870                           ;mcc_generated_files/eusart.c: 94:     EUSART_SetTxInterruptHandler(EUSART_Transmit_ISR)
      +                          ;
  4871  008A  3071               	movlw	low _EUSART_Transmit_ISR
  4872  008B  00F1               	movwf	EUSART_SetTxInterruptHandler@interruptHandler
  4873  008C  3001               	movlw	high _EUSART_Transmit_ISR
  4874  008D  00F2               	movwf	EUSART_SetTxInterruptHandler@interruptHandler+1
  4875  008E  3182  2213  3180   	fcall	_EUSART_SetTxInterruptHandler
  4876  0091                     l1435:	
  4877                           
  4878                           ;mcc_generated_files/eusart.c: 98:     BAUD1CON = 0x0A;
  4879  0091  300A               	movlw	10
  4880  0092  0022               	movlb	2	; select bank2
  4881  0093  009F               	movwf	31	;volatile
  4882  0094                     l1437:	
  4883                           
  4884                           ;mcc_generated_files/eusart.c: 101:     RC1STA = 0x90;
  4885  0094  3090               	movlw	144
  4886  0095  009D               	movwf	29	;volatile
  4887  0096                     l1439:	
  4888                           
  4889                           ;mcc_generated_files/eusart.c: 104:     TX1STA = 0x24;
  4890  0096  3024               	movlw	36
  4891  0097  009E               	movwf	30	;volatile
  4892  0098                     l1441:	
  4893                           
  4894                           ;mcc_generated_files/eusart.c: 107:     SP1BRGL = 0x19;
  4895  0098  3019               	movlw	25
  4896  0099  009B               	movwf	27	;volatile
  4897  009A                     l1443:	
  4898                           
  4899                           ;mcc_generated_files/eusart.c: 110:     SP1BRGH = 0x00;
  4900  009A  019C               	clrf	28	;volatile
  4901  009B                     l1445:	
  4902                           
  4903                           ;mcc_generated_files/eusart.c: 113:     EUSART_SetFramingErrorHandler(EUSART_DefaultFram
      +                          ingErrorHandler);
  4904  009B  303F               	movlw	low _EUSART_DefaultFramingErrorHandler
  4905  009C  00F1               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  4906  009D  3002               	movlw	high _EUSART_DefaultFramingErrorHandler
  4907  009E  00F2               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  4908  009F  3182  2225  3180   	fcall	_EUSART_SetFramingErrorHandler
  4909  00A2                     l1447:	
  4910                           
  4911                           ;mcc_generated_files/eusart.c: 114:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOver
      +                          runErrorHandler);
  4912  00A2  3035               	movlw	low _EUSART_DefaultOverrunErrorHandler
  4913  00A3  00F1               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  4914  00A4  3002               	movlw	high _EUSART_DefaultOverrunErrorHandler
  4915  00A5  00F2               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  4916  00A6  3182  221F  3180   	fcall	_EUSART_SetOverrunErrorHandler
  4917  00A9                     l1449:	
  4918                           
  4919                           ;mcc_generated_files/eusart.c: 115:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandle
      +                          r);
  4920  00A9  3039               	movlw	low _EUSART_DefaultErrorHandler
  4921  00AA  00F1               	movwf	EUSART_SetErrorHandler@interruptHandler
  4922  00AB  3002               	movlw	high _EUSART_DefaultErrorHandler
  4923  00AC  00F2               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  4924  00AD  3182  222B  3180   	fcall	_EUSART_SetErrorHandler
  4925                           
  4926                           ;mcc_generated_files/eusart.c: 117:     eusartRxLastError.status = 0;
  4927  00B0  01F7               	clrf	_eusartRxLastError	;volatile
  4928                           
  4929                           ;mcc_generated_files/eusart.c: 120:     eusartTxHead = 0;
  4930  00B1  01FC               	clrf	_eusartTxHead	;volatile
  4931                           
  4932                           ;mcc_generated_files/eusart.c: 121:     eusartTxTail = 0;
  4933  00B2  01FB               	clrf	_eusartTxTail	;volatile
  4934  00B3                     l1451:	
  4935                           
  4936                           ;mcc_generated_files/eusart.c: 122:     eusartTxBufferRemaining = sizeof(eusartTxBuffer)
      +                          ;
  4937  00B3  3008               	movlw	8
  4938  00B4  00F3               	movwf	??_EUSART_Initialize
  4939  00B5  0873               	movf	??_EUSART_Initialize,w
  4940  00B6  0020               	movlb	0	; select bank0
  4941  00B7  00C2               	movwf	_eusartTxBufferRemaining	;volatile
  4942  00B8                     l1453:	
  4943                           
  4944                           ;mcc_generated_files/eusart.c: 124:     eusartRxHead = 0;
  4945  00B8  01FA               	clrf	_eusartRxHead	;volatile
  4946  00B9                     l1455:	
  4947                           
  4948                           ;mcc_generated_files/eusart.c: 125:     eusartRxTail = 0;
  4949  00B9  01F9               	clrf	_eusartRxTail	;volatile
  4950  00BA                     l1457:	
  4951                           
  4952                           ;mcc_generated_files/eusart.c: 126:     eusartRxCount = 0;
  4953  00BA  01F8               	clrf	_eusartRxCount	;volatile
  4954  00BB                     l1459:	
  4955                           
  4956                           ;mcc_generated_files/eusart.c: 129:     PIE3bits.RCIE = 1;
  4957  00BB  002E               	movlb	14	; select bank14
  4958  00BC  1699               	bsf	25,5	;volatile
  4959  00BD                     l75:	
  4960  00BD  0008               	return
  4961  00BE                     __end_of_EUSART_Initialize:	
  4962                           
  4963                           	psect	text14
  4964  0213                     __ptext14:	
  4965 ;; *************** function _EUSART_SetTxInterruptHandler *****************
  4966 ;; Defined at:
  4967 ;;		line 285 in file "mcc_generated_files/eusart.c"
  4968 ;; Parameters:    Size  Location     Type
  4969 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  4970 ;;		 -> EUSART_Transmit_ISR(1), 
  4971 ;; Auto vars:     Size  Location     Type
  4972 ;;		None
  4973 ;; Return value:  Size  Location     Type
  4974 ;;                  1    wreg      void 
  4975 ;; Registers used:
  4976 ;;		wreg
  4977 ;; Tracked objects:
  4978 ;;		On entry : 0/0
  4979 ;;		On exit  : 0/0
  4980 ;;		Unchanged: 0/0
  4981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4982 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4983 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4984 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4985 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4986 ;;Total ram usage:        2 bytes
